"predator","prey","From","To","Type"
"Amphibolurus burnsi","Araneidae","skinks","insect","Predator-prey"
"Amphibolurus burnsi","Blattodea","skinks","insect","Predator-prey"
"Amphibolurus burnsi","Chilopoda","skinks","insect","Predator-prey"
"Amphibolurus burnsi","Coleoptera","skinks","insect","Predator-prey"
"Amphibolurus burnsi","Lepidoptera","skinks","insect","Predator-prey"
"Anas superciliosa","Blattodea","bird","insect","Predator-prey"
"Anas superciliosa","Coleoptera","bird","insect","Predator-prey"
"Anas superciliosa","Triodia basedownii","bird","spinifex","Predator-prey"
"Anas superciliosa","Triodia longiceps","bird","spinifex","Predator-prey"
"Anas superciliosa","Triodia pungens","bird","spinifex","Predator-prey"
"Antaresia stimsoni","Ctenotus robustus","Snakes","skinks","Predator-prey"
"Antaresia stimsoni","Egernia kintorei","Snakes","skinks","Predator-prey"
"Antaresia stimsoni","Egernia striata","Snakes","skinks","Predator-prey"
"Antaresia stimsoni","Egernia striolata","Snakes","skinks","Predator-prey"
"Antaresia stimsoni","Hemiergis peronii","Snakes","skinks","Predator-prey"
"Antaresia stimsoni","Lagorchestes hirsutus","Snakes","small mammal","Predator-prey"
"Antaresia stimsoni","Leggadina forresti","Snakes","small mammal","Predator-prey"
"Antaresia stimsoni","Leiolopisma metallicum","Snakes","skinks","Predator-prey"
"Antaresia stimsoni","Leiolopisma trilineatum","Snakes","skinks","Predator-prey"
"Antaresia stimsoni","Lerista bougainvillea","Snakes","skinks","Predator-prey"
"Antaresia stimsoni","Menetia greyii","Snakes","skinks","Predator-prey"
"Antaresia stimsoni","Morethia lineoocellatus","Snakes","skinks","Predator-prey"
"Antaresia stimsoni","Notaden nichollsi","Snakes","skinks","Predator-prey"
"Antaresia stimsoni","Notomys sp.","Snakes","small mammal","Predator-prey"
"Antaresia stimsoni","Tiliqua multifasciata","Snakes","skinks","Predator-prey"
"Antaresia stimsoni","Tiliqua occipitalis","Snakes","skinks","Predator-prey"
"Antaresia stimsoni","Tiliqua scincoides","Snakes","skinks","Predator-prey"
"Antaresia stimsoni","Notoryctes caurinus","Snakes","small mammal","Predator-prey"
"Antaresia stimsoni","Petrogale lateralis","Snakes","small mammal","Predator-prey"
"Antaresia stimsoni","Tachyglossus aculeatus","Snakes","small mammal","Predator-prey"
"Aprasia striolata","Formicidae","skinks","insect","Predator-prey"
"Aprasia striolata","Lepidoptera","skinks","insect","Predator-prey"
"Ardeotis australis","Amphibolurus burnsi","bustard","skinks","Predator-prey"
"Ardeotis australis","Blattodea","bustard","insect","Predator-prey"
"Ardeotis australis","Chilopoda","bustard","insect","Predator-prey"
"Ardeotis australis","Coleoptera","bustard","insect","Predator-prey"
"Ardeotis australis","Ctenotus leonhardii","bustard","skinks","Predator-prey"
"Ardeotis australis","Ctenotus robustus","bustard","skinks","Predator-prey"
"Ardeotis australis","Ctenotus strauchii","bustard","skinks","Predator-prey"
"Ardeotis australis","Egernia striolata","bustard","skinks","Predator-prey"
"Ardeotis australis","Heteronotia binoei","bustard","skinks","Predator-prey"
"Ardeotis australis","Lepidoptera","bustard","insect","Predator-prey"
"Ardeotis australis","Notomys sp.","bustard","small mammal","Predator-prey"
"Ardeotis australis","Oedura marmorata","bustard","skinks","Predator-prey"
"Ardeotis australis","Pogona vitticeps","bustard","skinks","Predator-prey"
"Ardeotis australis","Pseudechis australis","bustard","Snakes","Predator-prey"
"Ardeotis australis","Pygopus schraderi","bustard","skinks","Predator-prey"
"Ardeotis australis","Solanum centrale","bustard","solanum","Predator-prey"
"Ardeotis australis","Solanum chippendalei","bustard","solanum","Predator-prey"
"Ardeotis australis","Solanum cleistogamum","bustard","solanum","Predator-prey"
"Ardeotis australis","Solanum diversiflorum","bustard","solanum","Predator-prey"
"Ardeotis australis","Solanum gilesii","bustard","solanum","Predator-prey"
"Ardeotis australis","Stiltia isabella","bustard","bird","Predator-prey"
"Ardeotis australis","Suta suta","bustard","Snakes","Predator-prey"
"Ardeotis australis","Taeniopygia guttata","bustard","bird","Predator-prey"
"Ardeotis australis","Tiliqua multifasciata","bustard","skinks","Predator-prey"
"Ardeotis australis","Tiliqua occipitalis","bustard","skinks","Predator-prey"
"Ardeotis australis","Triodia basedownii","bustard","spinifex","Predator-prey"
"Ardeotis australis","Triodia longiceps","bustard","spinifex","Predator-prey"
"Ardeotis australis","Triodia pungens","bustard","spinifex","Predator-prey"
"Ardeotis australis","Turnix velox","bustard","bird","Predator-prey"
"Ardeotis australis","Tympanocryptis tetraporophora","bustard","skinks","Predator-prey"
"Ardeotis australis","Varanus gouldii","bustard","goanna","Predator-prey"
"Ardeotis australis","Varanus tristis","bustard","goanna","Predator-prey"
"Ardeotis australis","Melopsittacus undulatus","bustard","bird","Predator-prey"
"Ardeotis australis","Notoryctes caurinus","bustard","small mammal","Predator-prey"
"Ardeotis australis","Ocyphaps lophotes","bustard","bird","Predator-prey"
"Aspidites melanocephalus","Bettongia lesueur","Snakes","small mammal","Predator-prey"
"Aspidites melanocephalus","Ctenophorus caudicinctus","Snakes","skinks","Predator-prey"
"Aspidites melanocephalus","Ctenophorus caudicinctus","Snakes","skinks","Predator-prey"
"Aspidites melanocephalus","Ctenotus isolepis","Snakes","skinks","Predator-prey"
"Aspidites melanocephalus","Ctenotus robustus","Snakes","skinks","Predator-prey"
"Aspidites melanocephalus","Egernia kintorei","Snakes","skinks","Predator-prey"
"Aspidites melanocephalus","Egernia striata","Snakes","skinks","Predator-prey"
"Aspidites melanocephalus","Egernia striolata","Snakes","skinks","Predator-prey"
"Aspidites melanocephalus","Hemiergis peronii","Snakes","skinks","Predator-prey"
"Aspidites melanocephalus","Lagorchestes hirsutus","Snakes","small mammal","Predator-prey"
"Aspidites melanocephalus","Leiolopisma metallicum","Snakes","skinks","Predator-prey"
"Aspidites melanocephalus","Leiolopisma trilineatum","Snakes","skinks","Predator-prey"
"Aspidites melanocephalus","Lerista bougainvillea","Snakes","skinks","Predator-prey"
"Aspidites melanocephalus","Lophognatus gilberti","Snakes","skinks","Predator-prey"
"Aspidites melanocephalus","Menetia greyii","Snakes","skinks","Predator-prey"
"Aspidites melanocephalus","Moloch horridus","Snakes","skinks","Predator-prey"
"Aspidites melanocephalus","Morethia lineoocellatus","Snakes","skinks","Predator-prey"
"Aspidites melanocephalus","Notomys sp.","Snakes","small mammal","Predator-prey"
"Aspidites melanocephalus","Pogona minor","Snakes","skinks","Predator-prey"
"Aspidites melanocephalus","Pogona minor","Snakes","skinks","Predator-prey"
"Aspidites melanocephalus","Pogona vitticeps","Snakes","skinks","Predator-prey"
"Aspidites melanocephalus","Pogona vitticeps","Snakes","skinks","Predator-prey"
"Aspidites melanocephalus","Pseudechis australis","Snakes","Snakes","Predator-prey"
"Aspidites melanocephalus","Pseudechis australis","Snakes","Snakes","Predator-prey"
"Aspidites melanocephalus","Reptile eggs","Snakes","eggs","Predator-prey"
"Aspidites melanocephalus","Suta suta","Snakes","Snakes","Predator-prey"
"Aspidites melanocephalus","Taeniopygia guttata","Snakes","bird","Predator-prey"
"Aspidites melanocephalus","Tiliqua occipitalis","Snakes","skinks","Predator-prey"
"Aspidites melanocephalus","Tiliqua scincoides","Snakes","skinks","Predator-prey"
"Aspidites melanocephalus","Varanus acanthurus","Snakes","goanna","Predator-prey"
"Aspidites melanocephalus","Varanus tristis","Snakes","goanna","Predator-prey"
"Aspidites melanocephalus","Melopsittacus undulatus","Snakes","bird","Predator-prey"
"Aspidites melanocephalus","Notoryctes caurinus","Snakes","small mammal","Predator-prey"
"Aspidites melanocephalus","Ocyphaps lophotes","Snakes","bird","Predator-prey"
"Aspidites melanocephalus","Petrogale lateralis","Snakes","small mammal","Predator-prey"
"Aspidites melanocephalus","Tachyglossus aculeatus","Snakes","small mammal","Predator-prey"
"Aspidites ramsayii","Bettongia lesueur","Snakes","small mammal","Predator-prey"
"Aspidites ramsayii","Ctenophorus caudicinctus","Snakes","skinks","Predator-prey"
"Aspidites ramsayii","Ctenophorus caudicinctus","Snakes","skinks","Predator-prey"
"Aspidites ramsayii","Ctenotus isolepis","Snakes","skinks","Predator-prey"
"Aspidites ramsayii","Egernia kintorei","Snakes","skinks","Predator-prey"
"Aspidites ramsayii","Egernia striata","Snakes","skinks","Predator-prey"
"Aspidites ramsayii","Egernia striolata","Snakes","skinks","Predator-prey"
"Aspidites ramsayii","Hemiergis peronii","Snakes","skinks","Predator-prey"
"Aspidites ramsayii","Lagorchestes hirsutus","Snakes","small mammal","Predator-prey"
"Aspidites ramsayii","Leiolopisma metallicum","Snakes","skinks","Predator-prey"
"Aspidites ramsayii","Leiolopisma trilineatum","Snakes","skinks","Predator-prey"
"Aspidites ramsayii","Lerista bougainvillea","Snakes","skinks","Predator-prey"
"Aspidites ramsayii","Lophognatus gilberti","Snakes","skinks","Predator-prey"
"Aspidites ramsayii","Menetia greyii","Snakes","skinks","Predator-prey"
"Aspidites ramsayii","Morethia lineoocellatus","Snakes","skinks","Predator-prey"
"Aspidites ramsayii","Notomys sp.","Snakes","small mammal","Predator-prey"
"Aspidites ramsayii","Oedura marmorata","Snakes","skinks","Predator-prey"
"Aspidites ramsayii","Oryctolagus cuniculus","Snakes","invasive small mammal","Predator-prey"
"Aspidites ramsayii","Pogona minor","Snakes","skinks","Predator-prey"
"Aspidites ramsayii","Pogona minor","Snakes","skinks","Predator-prey"
"Aspidites ramsayii","Pogona vitticeps","Snakes","skinks","Predator-prey"
"Aspidites ramsayii","Pseudechis australis","Snakes","Snakes","Predator-prey"
"Aspidites ramsayii","Reptile eggs","Snakes","eggs","Predator-prey"
"Aspidites ramsayii","Taeniopygia guttata","Snakes","bird","Predator-prey"
"Aspidites ramsayii","Tiliqua multifasciata","Snakes","skinks","Predator-prey"
"Aspidites ramsayii","Tiliqua occipitalis","Snakes","skinks","Predator-prey"
"Aspidites ramsayii","Tiliqua scincoides","Snakes","skinks","Predator-prey"
"Aspidites ramsayii","Varanus acanthurus","Snakes","goanna","Predator-prey"
"Aspidites ramsayii","Varanus gouldii","Snakes","goanna","Predator-prey"
"Aspidites ramsayii","Varanus tristis","Snakes","goanna","Predator-prey"
"Aspidites ramsayii","Melopsittacus undulatus","Snakes","bird","Predator-prey"
"Aspidites ramsayii","Notoryctes caurinus","Snakes","small mammal","Predator-prey"
"Aspidites ramsayii","Ocyphaps lophotes","Snakes","bird","Predator-prey"
"Aspidites ramsayii","Petrogale lateralis","Snakes","small mammal","Predator-prey"
"Aspidites ramsayii","Tachyglossus aculeatus","Snakes","small mammal","Predator-prey"
"Bettongia lesueur","Eragrostis eriopoda","small mammal","spinifex","Predator-prey"
"Bettongia lesueur","Eragrostis lanipes","small mammal","spinifex","Predator-prey"
"Bettongia lesueur","Eragrostis setifolia","small mammal","spinifex","Predator-prey"
"Bettongia lesueur","Panicum decompositum","small mammal","spinifex","Predator-prey"
"Bettongia lesueur","Plectrachne schinzii","small mammal","spinifex","Predator-prey"
"Bettongia lesueur","Ptilotus exaltatus","small mammal","forb","Predator-prey"
"Bettongia lesueur","Ptilotus macrocephalus","small mammal","forb","Predator-prey"
"Bettongia lesueur","Ptilotus polystachyus","small mammal","forb","Predator-prey"
"Bettongia lesueur","Sida calyxhymenia","small mammal","bush","Predator-prey"
"Bettongia lesueur","Triodia basedownii","small mammal","spinifex","Predator-prey"
"Bettongia lesueur","Triodia longiceps","small mammal","spinifex","Predator-prey"
"Bettongia lesueur","Triodia pungens","small mammal","spinifex","Predator-prey"
"Calyptorhynchus roseicapilla","Acacia acradenia","bird","Acacia","Predator-prey"
"Calyptorhynchus roseicapilla","Acacia aneura","bird","Acacia","Predator-prey"
"Calyptorhynchus roseicapilla","Acacia coriacea","bird","Acacia","Predator-prey"
"Calyptorhynchus roseicapilla","Acacia cowleana","bird","Acacia","Predator-prey"
"Calyptorhynchus roseicapilla","Acacia cuthbertsoni","bird","Acacia","Predator-prey"
"Calyptorhynchus roseicapilla","Acacia dictyophleba","bird","Acacia","Predator-prey"
"Calyptorhynchus roseicapilla","Acacia kempeana","bird","Acacia","Predator-prey"
"Calyptorhynchus roseicapilla","Acacia ligulata","bird","Acacia","Predator-prey"
"Calyptorhynchus roseicapilla","Acacia pruinocarpa","bird","Acacia","Predator-prey"
"Calyptorhynchus roseicapilla","Acacia spondylophylla","bird","Acacia","Predator-prey"
"Calyptorhynchus roseicapilla","Acacia tetragonophylla","bird","Acacia","Predator-prey"
"Calyptorhynchus roseicapilla","Allocasuarina decaisneana","bird","Acacia","Predator-prey"
"Calyptorhynchus roseicapilla","Eucalyptus opaca","bird","Acacia","Predator-prey"
"Camelus dromedarius","Amyema sp.","camel","vine","Predator-prey"
"Camelus dromedarius","Canthium attenuatum","camel","vine","Predator-prey"
"Camelus dromedarius","Canthium latifolium","camel","vine","Predator-prey"
"Camelus dromedarius","Capparis loranthifolia","camel","bush","Predator-prey"
"Camelus dromedarius","Capparis umbonata","camel","bush","Predator-prey"
"Camelus dromedarius","Cynanchum floribundum","camel","bush","Predator-prey"
"Camelus dromedarius","Dactyloctenium radulans","camel","forb","Predator-prey"
"Camelus dromedarius","Eragrostis eriopoda","camel","spinifex","Predator-prey"
"Camelus dromedarius","Eragrostis lanipes","camel","spinifex","Predator-prey"
"Camelus dromedarius","Eragrostis setifolia","camel","spinifex","Predator-prey"
"Camelus dromedarius","Hakea leucoptera","camel","wama","Predator-prey"
"Camelus dromedarius","Leptosema chambersii","camel","bush","Predator-prey"
"Camelus dromedarius","Panicum decompositum","camel","spinifex","Predator-prey"
"Camelus dromedarius","Plectrachne schinzii","camel","spinifex","Predator-prey"
"Camelus dromedarius","Ptilotus polystachyus","camel","forb","Predator-prey"
"Camelus dromedarius","Santalum acuminatum","camel","bush","Predator-prey"
"Camelus dromedarius","Santalum lanceolatum","camel","bush","Predator-prey"
"Camelus dromedarius","Sida calyxhymenia","camel","bush","Predator-prey"
"Camelus dromedarius","Solanum centrale","camel","solanum","Predator-prey"
"Camelus dromedarius","Solanum chippendalei","camel","solanum","Predator-prey"
"Camelus dromedarius","Solanum cleistogamum","camel","solanum","Predator-prey"
"Camelus dromedarius","Solanum diversiflorum","camel","solanum","Predator-prey"
"Camelus dromedarius","Solanum gilesii","camel","solanum","Predator-prey"
"Camelus dromedarius","Solanum lasiophyllum","camel","solanum","Predator-prey"
"Camelus dromedarius","Tecticornia verrucosa","camel","bush","Predator-prey"
"Camelus dromedarius","Thryptomene maisonneuve","camel","bush","Predator-prey"
"Camelus dromedarius","Thyridolepis multiculmis","camel","spinifex","Predator-prey"
"Camelus dromedarius","Triodia basedownii","camel","spinifex","Predator-prey"
"Camelus dromedarius","Triodia longiceps","camel","spinifex","Predator-prey"
"Camelus dromedarius","Triodia longiceps","camel","spinifex","Predator-prey"
"Camelus dromedarius","Triodia pungens","camel","spinifex","Predator-prey"
"Camelus dromedarius","Triodia pungens","camel","spinifex","Predator-prey"
"Camelus dromedarius","Yakirra australiensis","camel","spinifex","Predator-prey"
"Camelus dromedarius","Grevillea eriostachya","camel","wama","Predator-prey"
"Camelus dromedarius","Grevillea stenobotrya","camel","wama","Predator-prey"
"Camelus dromedarius","Grevillea wickhamii","camel","wama","Predator-prey"
"Chaeropus ecaudatus","Eragrostis eriopoda","small mammal","spinifex","Predator-prey"
"Chaeropus ecaudatus","Eragrostis lanipes","small mammal","spinifex","Predator-prey"
"Chaeropus ecaudatus","Eragrostis setifolia","small mammal","spinifex","Predator-prey"
"Chaeropus ecaudatus","Panicum decompositum","small mammal","spinifex","Predator-prey"
"Chaeropus ecaudatus","Plectrachne schinzii","small mammal","spinifex","Predator-prey"
"Chaeropus ecaudatus","Ptilotus polystachyus","small mammal","forb","Predator-prey"
"Chaeropus ecaudatus","Triodia basedownii","small mammal","spinifex","Predator-prey"
"Chaeropus ecaudatus","Triodia longiceps","small mammal","spinifex","Predator-prey"
"Chaeropus ecaudatus","Triodia pungens","small mammal","spinifex","Predator-prey"
"Corvus cecilae","Acacia acradenia","bird","Acacia","Predator-prey"
"Corvus cecilae","Acacia aneura","bird","Acacia","Predator-prey"
"Corvus cecilae","Acacia coriacea","bird","Acacia","Predator-prey"
"Corvus cecilae","Acacia cowleana","bird","Acacia","Predator-prey"
"Corvus cecilae","Acacia cuthbertsoni","bird","Acacia","Predator-prey"
"Corvus cecilae","Acacia dictyophleba","bird","Acacia","Predator-prey"
"Corvus cecilae","Acacia kempeana","bird","Acacia","Predator-prey"
"Corvus cecilae","Acacia ligulata","bird","Acacia","Predator-prey"
"Corvus cecilae","Acacia pruinocarpa","bird","Acacia","Predator-prey"
"Corvus cecilae","Acacia spondylophylla","bird","Acacia","Predator-prey"
"Corvus cecilae","Blattodea","bird","insect","Predator-prey"
"Corvus cecilae","Chenopodium curvispicatum","bird","forb","Predator-prey"
"Corvus cecilae","Coleoptera","bird","insect","Predator-prey"
"Corvus cecilae","Cucumis melo (agrestis)","bird","vine","Predator-prey"
"Corvus cecilae","Diptera","bird","insect","Predator-prey"
"Corvus cecilae","Enchylaena tomentosa","bird","bush","Predator-prey"
"Corvus cecilae","Formicidae","bird","insect","Predator-prey"
"Corvus cecilae","Heteroptera","bird","insect","Predator-prey"
"Corvus cecilae","human","bird","human","Predator-prey"
"Corvus cecilae","Lagorchestes hirsutus","bird","small mammal","Predator-prey"
"Corvus cecilae","Leiolopisma metallicum","bird","skinks","Predator-prey"
"Corvus cecilae","Mantodea","bird","insect","Predator-prey"
"Corvus cecilae","Orthoptera","bird","insect","Predator-prey"
"Corvus cecilae","Pseudechis australis","bird","Snakes","Predator-prey"
"Corvus cecilae","Psylla eucalypti","bird","vine","Predator-prey"
"Corvus cecilae","Taeniopygia guttata","bird","bird","Predator-prey"
"Corvus cecilae","Triodia basedownii","bird","spinifex","Predator-prey"
"Corvus cecilae","Triodia longiceps","bird","spinifex","Predator-prey"
"Corvus cecilae","Triodia pungens","bird","spinifex","Predator-prey"
"Corvus cecilae","Falco longipennis","bird","bird","Predator-prey"
"Corvus cecilae","Varanus acanthurus","bird","goanna","Predator-prey"
"Corvus cecilae","Melopsittacus undulatus","bird","bird","Predator-prey"
"Corvus cecilae","Ocyphaps lophotes","bird","bird","Predator-prey"
"Corvus cecilae","Petrogale lateralis","bird","small mammal","Predator-prey"
"Corvus cecilae","Tachyglossus aculeatus","bird","small mammal","Predator-prey"
"Corvus cecilae","Anas superciliosa","bird","bird","Predator-prey"
"Ctenophorus caudicinctus","Araneidae","skinks","insect","Predator-prey"
"Ctenophorus caudicinctus","Blattodea","skinks","insect","Predator-prey"
"Ctenophorus caudicinctus","Blattodea","skinks","insect","Predator-prey"
"Ctenophorus caudicinctus","Chilopoda","skinks","insect","Predator-prey"
"Ctenophorus caudicinctus","Coleoptera","skinks","insect","Predator-prey"
"Ctenophorus caudicinctus","Ctenotus robustus","skinks","skinks","Predator-prey"
"Ctenophorus caudicinctus","Diptera","skinks","insect","Predator-prey"
"Ctenophorus caudicinctus","Formicidae","skinks","insect","Predator-prey"
"Ctenophorus caudicinctus","Heteroptera","skinks","insect","Predator-prey"
"Ctenophorus caudicinctus","Lepidoptera","skinks","insect","Predator-prey"
"Ctenophorus caudicinctus","Mantodea","skinks","insect","Predator-prey"
"Ctenophorus caudicinctus","Neuroptera","skinks","insect","Predator-prey"
"Ctenophorus caudicinctus","Orthoptera","skinks","insect","Predator-prey"
"Ctenophorus caudicinctus","Phasmatodea","skinks","insect","Predator-prey"
"Ctenophorus caudicinctus","Zygentoma ","skinks","insect","Predator-prey"
"Ctenotus isolepis","Araneidae","skinks","insect","Predator-prey"
"Ctenotus isolepis","Blattodea","skinks","insect","Predator-prey"
"Ctenotus isolepis","Blattodea","skinks","insect","Predator-prey"
"Ctenotus isolepis","Chilopoda","skinks","insect","Predator-prey"
"Ctenotus isolepis","Coleoptera","skinks","insect","Predator-prey"
"Ctenotus isolepis","Ctenotus robustus","skinks","skinks","Predator-prey"
"Ctenotus isolepis","Diptera","skinks","insect","Predator-prey"
"Ctenotus isolepis","Formicidae","skinks","insect","Predator-prey"
"Ctenotus isolepis","Heteroptera","skinks","insect","Predator-prey"
"Ctenotus isolepis","Lepidoptera","skinks","insect","Predator-prey"
"Ctenotus isolepis","Mantodea","skinks","insect","Predator-prey"
"Ctenotus isolepis","Neuroptera","skinks","insect","Predator-prey"
"Ctenotus isolepis","Orthoptera","skinks","insect","Predator-prey"
"Ctenotus isolepis","Phasmatodea","skinks","insect","Predator-prey"
"Ctenotus isolepis","Zygentoma ","skinks","insect","Predator-prey"
"Ctenotus leonhardii","Araneidae","skinks","insect","Predator-prey"
"Ctenotus leonhardii","Blattodea","skinks","insect","Predator-prey"
"Ctenotus leonhardii","Blattodea","skinks","insect","Predator-prey"
"Ctenotus leonhardii","Chilopoda","skinks","insect","Predator-prey"
"Ctenotus leonhardii","Coleoptera","skinks","insect","Predator-prey"
"Ctenotus leonhardii","Ctenotus robustus","skinks","skinks","Predator-prey"
"Ctenotus leonhardii","Diptera","skinks","insect","Predator-prey"
"Ctenotus leonhardii","Formicidae","skinks","insect","Predator-prey"
"Ctenotus leonhardii","Heteroptera","skinks","insect","Predator-prey"
"Ctenotus leonhardii","Lepidoptera","skinks","insect","Predator-prey"
"Ctenotus leonhardii","Mantodea","skinks","insect","Predator-prey"
"Ctenotus leonhardii","Neuroptera","skinks","insect","Predator-prey"
"Ctenotus leonhardii","Orthoptera","skinks","insect","Predator-prey"
"Ctenotus leonhardii","Phasmatodea","skinks","insect","Predator-prey"
"Ctenotus leonhardii","Zygentoma ","skinks","insect","Predator-prey"
"Ctenotus robustus","Araneidae","skinks","insect","Predator-prey"
"Ctenotus robustus","Blattodea","skinks","insect","Predator-prey"
"Ctenotus robustus","Blattodea","skinks","insect","Predator-prey"
"Ctenotus robustus","Chilopoda","skinks","insect","Predator-prey"
