"predator","prey","From","To","Type"
"Ctenotus robustus","Coleoptera","skinks","insect","Predator-prey"
"Ctenotus robustus","Ctenotus robustus","skinks","skinks","Predator-prey"
"Ctenotus robustus","Diptera","skinks","insect","Predator-prey"
"Ctenotus robustus","Formicidae","skinks","insect","Predator-prey"
"Ctenotus robustus","Heteroptera","skinks","insect","Predator-prey"
"Ctenotus robustus","Lepidoptera","skinks","insect","Predator-prey"
"Ctenotus robustus","Mantodea","skinks","insect","Predator-prey"
"Ctenotus robustus","Neuroptera","skinks","insect","Predator-prey"
"Ctenotus robustus","Orthoptera","skinks","insect","Predator-prey"
"Ctenotus robustus","Phasmatodea","skinks","insect","Predator-prey"
"Ctenotus robustus","Zygentoma ","skinks","insect","Predator-prey"
"Ctenotus strauchii","Araneidae","skinks","insect","Predator-prey"
"Ctenotus strauchii","Blattodea","skinks","insect","Predator-prey"
"Ctenotus strauchii","Blattodea","skinks","insect","Predator-prey"
"Ctenotus strauchii","Chilopoda","skinks","insect","Predator-prey"
"Ctenotus strauchii","Coleoptera","skinks","insect","Predator-prey"
"Ctenotus strauchii","Ctenotus robustus","skinks","skinks","Predator-prey"
"Ctenotus strauchii","Diptera","skinks","insect","Predator-prey"
"Ctenotus strauchii","Formicidae","skinks","insect","Predator-prey"
"Ctenotus strauchii","Heteroptera","skinks","insect","Predator-prey"
"Ctenotus strauchii","Lepidoptera","skinks","insect","Predator-prey"
"Ctenotus strauchii","Mantodea","skinks","insect","Predator-prey"
"Ctenotus strauchii","Neuroptera","skinks","insect","Predator-prey"
"Ctenotus strauchii","Orthoptera","skinks","insect","Predator-prey"
"Ctenotus strauchii","Phasmatodea","skinks","insect","Predator-prey"
"Ctenotus strauchii","Zygentoma ","skinks","insect","Predator-prey"
"Dasycercus cristicauda","Araneidae","small mammal","insect","Predator-prey"
"Dasycercus cristicauda","Blattodea","small mammal","insect","Predator-prey"
"Dasycercus cristicauda","Camponotus inflatus","small mammal","insect","Predator-prey"
"Dasycercus cristicauda","Chilopoda","small mammal","insect","Predator-prey"
"Dasycercus cristicauda","Coleoptera","small mammal","insect","Predator-prey"
"Dasycercus cristicauda","Formicidae","small mammal","insect","Predator-prey"
"Dasycercus cristicauda","Lepidoptera","small mammal","insect","Predator-prey"
"Dasycercus cristicauda","Mantodea","small mammal","insect","Predator-prey"
"Dasycercus cristicauda","Neuroptera","small mammal","insect","Predator-prey"
"Dasycercus cristicauda","Orthoptera","small mammal","insect","Predator-prey"
"Dasycercus cristicauda","Phasmatodea","small mammal","insect","Predator-prey"
"Dasycercus cristicauda","Scorpionida","small mammal","insect","Predator-prey"
"Dasycercus cristicauda","Trigona sp.","small mammal","insect","Predator-prey"
"Dasycercus cristicauda","Zygentoma ","small mammal","insect","Predator-prey"
"Dasycercus hilleri","Araneidae","small mammal","insect","Predator-prey"
"Dasycercus hilleri","Blattodea","small mammal","insect","Predator-prey"
"Dasycercus hilleri","Camponotus inflatus","small mammal","insect","Predator-prey"
"Dasycercus hilleri","Chilopoda","small mammal","insect","Predator-prey"
"Dasycercus hilleri","Coleoptera","small mammal","insect","Predator-prey"
"Dasycercus hilleri","Formicidae","small mammal","insect","Predator-prey"
"Dasycercus hilleri","Lepidoptera","small mammal","insect","Predator-prey"
"Dasycercus hilleri","Mantodea","small mammal","insect","Predator-prey"
"Dasycercus hilleri","Neuroptera","small mammal","insect","Predator-prey"
"Dasycercus hilleri","Orthoptera","small mammal","insect","Predator-prey"
"Dasycercus hilleri","Phasmatodea","small mammal","insect","Predator-prey"
"Dasycercus hilleri","Scorpionida","small mammal","insect","Predator-prey"
"Dasycercus hilleri","Trigona sp.","small mammal","insect","Predator-prey"
"Dasycercus hilleri","Zygentoma ","small mammal","insect","Predator-prey"
"Dasyurus hallucatus","Bettongia lesueur","small mammal","small mammal","Predator-prey"
"Dasyurus hallucatus","Chaeropus ecaudatus","small mammal","small mammal","Predator-prey"
"Dasyurus hallucatus","Lagorchestes hirsutus","small mammal","small mammal","Predator-prey"
"Dasyurus hallucatus","Macrotis lagotis","small mammal","small mammal","Predator-prey"
"Dasyurus hallucatus","Notomys sp.","small mammal","small mammal","Predator-prey"
"Dasyurus hallucatus","Orthoptera","small mammal","insect","Predator-prey"
"Dasyurus hallucatus","Perameles eremiana","small mammal","small mammal","Predator-prey"
"Dasyurus hallucatus","Taeniopygia guttata","small mammal","bird","Predator-prey"
"Dasyurus hallucatus","Isodon auratus","small mammal","small mammal","Predator-prey"
"Dasyurus hallucatus","Melopsittacus undulatus","small mammal","bird","Predator-prey"
"Dasyurus hallucatus","Notoryctes caurinus","small mammal","small mammal","Predator-prey"
"Dasyurus hallucatus","Ocyphaps lophotes","small mammal","bird","Predator-prey"
"Dasyurus hallucatus","Petrogale lateralis","small mammal","small mammal","Predator-prey"
"Dasyurus hallucatus","Tachyglossus aculeatus","small mammal","small mammal","Predator-prey"
"Dromaius novaehollandiae","Acacia aneura","emu","Acacia","Predator-prey"
"Dromaius novaehollandiae","Allocasuarina decaisneana","emu","Acacia","Predator-prey"
"Dromaius novaehollandiae","Amyema sp.","emu","vine","Predator-prey"
"Dromaius novaehollandiae","Canthium attenuatum","emu","vine","Predator-prey"
"Dromaius novaehollandiae","Canthium latifolium","emu","vine","Predator-prey"
"Dromaius novaehollandiae","Capparis loranthifolia","emu","bush","Predator-prey"
"Dromaius novaehollandiae","Capparis umbonata","emu","bush","Predator-prey"
"Dromaius novaehollandiae","Chenopodium curvispicatum","emu","forb","Predator-prey"
"Dromaius novaehollandiae","Cynanchum floribundum","emu","bush","Predator-prey"
"Dromaius novaehollandiae","Daucus glochidiatus","emu","forb","Predator-prey"
"Dromaius novaehollandiae","Enchylaena tomentosa","emu","bush","Predator-prey"
"Dromaius novaehollandiae","Endoxyla cinerea","emu","grub","Predator-prey"
"Dromaius novaehollandiae","Eremophila longifolia","emu","forb","Predator-prey"
"Dromaius novaehollandiae","Grevillea eriostachya","emu","wama","Predator-prey"
"Dromaius novaehollandiae","Grevillea stenobotrya","emu","wama","Predator-prey"
"Dromaius novaehollandiae","Grevillea wickhamii","emu","wama","Predator-prey"
"Dromaius novaehollandiae","Hakea leucoptera","emu","wama","Predator-prey"
"Dromaius novaehollandiae","Hakea suberea","emu","wama","Predator-prey"
"Dromaius novaehollandiae","Leiolopisma metallicum","emu","skinks","Predator-prey"
"Dromaius novaehollandiae","Leiolopisma trilineatum","emu","skinks","Predator-prey"
"Dromaius novaehollandiae","Nitraria billardierei","emu","bush","Predator-prey"
"Dromaius novaehollandiae","Plectrachne schinzii","emu","spinifex","Predator-prey"
"Dromaius novaehollandiae","Ptilotus exaltatus","emu","forb","Predator-prey"
"Dromaius novaehollandiae","Santalum acuminatum","emu","bush","Predator-prey"
"Dromaius novaehollandiae","Tecticornia verrucosa","emu","bush","Predator-prey"
"Dromaius novaehollandiae","Tetragonia eremaea","emu","forb","Predator-prey"
"Dromaius novaehollandiae","Thyridolepis multiculmis","emu","spinifex","Predator-prey"
"Dromaius novaehollandiae","Eremophila latrobei","emu","forb","Predator-prey"
"Egernia kintorei","Blattodea","skinks","insect","Predator-prey"
"Egernia kintorei","Formicidae","skinks","insect","Predator-prey"
"Egernia kintorei","Plectrachne schinzii","skinks","spinifex","Predator-prey"
"Egernia kintorei","Scaevola parvifolia","skinks","bush","Predator-prey"
"Egernia kintorei","Senna sp.","skinks","bush","Predator-prey"
"Egernia kintorei","Solanum centrale","skinks","solanum","Predator-prey"
"Egernia kintorei","Solanum chippendalei","skinks","solanum","Predator-prey"
"Egernia kintorei","Solanum cleistogamum","skinks","solanum","Predator-prey"
"Egernia kintorei","Solanum diversiflorum","skinks","solanum","Predator-prey"
"Egernia kintorei","Solanum gilesii","skinks","solanum","Predator-prey"
"Egernia kintorei","Solanum lasiophyllum","skinks","solanum","Predator-prey"
"Egernia kintorei","Tetragonia eremaea","skinks","forb","Predator-prey"
"Egernia kintorei","Triodia basedownii","skinks","spinifex","Predator-prey"
"Egernia kintorei","Triodia longiceps","skinks","spinifex","Predator-prey"
"Egernia kintorei","Triodia pungens","skinks","spinifex","Predator-prey"
"Egernia kintorei","Yakirra australiensis","skinks","spinifex","Predator-prey"
"Egernia striata","Blattodea","skinks","insect","Predator-prey"
"Egernia striata","Camponotus inflatus","skinks","insect","Predator-prey"
"Egernia striata","Formicidae","skinks","insect","Predator-prey"
"Egernia striata","Plectrachne schinzii","skinks","spinifex","Predator-prey"
"Egernia striata","Scaevola parvifolia","skinks","bush","Predator-prey"
"Egernia striata","Senna sp.","skinks","bush","Predator-prey"
"Egernia striata","Solanum centrale","skinks","solanum","Predator-prey"
"Egernia striata","Solanum chippendalei","skinks","solanum","Predator-prey"
"Egernia striata","Solanum cleistogamum","skinks","solanum","Predator-prey"
"Egernia striata","Solanum diversiflorum","skinks","solanum","Predator-prey"
"Egernia striata","Solanum gilesii","skinks","solanum","Predator-prey"
"Egernia striata","Solanum lasiophyllum","skinks","solanum","Predator-prey"
"Egernia striata","Tetragonia eremaea","skinks","forb","Predator-prey"
"Egernia striata","Triodia basedownii","skinks","spinifex","Predator-prey"
"Egernia striata","Triodia longiceps","skinks","spinifex","Predator-prey"
"Egernia striata","Triodia pungens","skinks","spinifex","Predator-prey"
"Egernia striata","Yakirra australiensis","skinks","spinifex","Predator-prey"
"Egernia striolata","Blattodea","skinks","insect","Predator-prey"
"Egernia striolata","Camponotus inflatus","skinks","insect","Predator-prey"
"Egernia striolata","Formicidae","skinks","insect","Predator-prey"
"Egernia striolata","Plectrachne schinzii","skinks","spinifex","Predator-prey"
"Egernia striolata","Scaevola parvifolia","skinks","bush","Predator-prey"
"Egernia striolata","Senna sp.","skinks","bush","Predator-prey"
"Egernia striolata","Solanum centrale","skinks","solanum","Predator-prey"
"Egernia striolata","Solanum chippendalei","skinks","solanum","Predator-prey"
"Egernia striolata","Solanum cleistogamum","skinks","solanum","Predator-prey"
"Egernia striolata","Solanum diversiflorum","skinks","solanum","Predator-prey"
"Egernia striolata","Solanum gilesii","skinks","solanum","Predator-prey"
"Egernia striolata","Solanum lasiophyllum","skinks","solanum","Predator-prey"
"Egernia striolata","Tetragonia eremaea","skinks","forb","Predator-prey"
"Egernia striolata","Triodia basedownii","skinks","spinifex","Predator-prey"
"Egernia striolata","Triodia longiceps","skinks","spinifex","Predator-prey"
"Egernia striolata","Triodia pungens","skinks","spinifex","Predator-prey"
"Egernia striolata","Yakirra australiensis","skinks","spinifex","Predator-prey"
"Endoxyla cinerea","Acacia acradenia","grub","Acacia","Predator-prey"
"Endoxyla cinerea","Acacia aneura","grub","Acacia","Predator-prey"
"Endoxyla cinerea","Acacia coriacea","grub","Acacia","Predator-prey"
"Endoxyla cinerea","Acacia cowleana","grub","Acacia","Predator-prey"
"Endoxyla cinerea","Acacia cuthbertsoni","grub","Acacia","Predator-prey"
"Endoxyla cinerea","Acacia dictyophleba","grub","Acacia","Predator-prey"
"Endoxyla cinerea","Acacia kempeana","grub","Acacia","Predator-prey"
"Endoxyla cinerea","Acacia ligulata","grub","Acacia","Predator-prey"
"Endoxyla cinerea","Acacia pruinocarpa","grub","Acacia","Predator-prey"
"Endoxyla cinerea","Acacia spondylophylla","grub","Acacia","Predator-prey"
"Endoxyla cinerea","Acacia tetragonophylla","grub","Acacia","Predator-prey"
"Endoxyla leucomochla","Acacia acradenia","grub","Acacia","Predator-prey"
"Endoxyla leucomochla","Acacia aneura","grub","Acacia","Predator-prey"
"Endoxyla leucomochla","Acacia coriacea","grub","Acacia","Predator-prey"
"Endoxyla leucomochla","Acacia cowleana","grub","Acacia","Predator-prey"
"Endoxyla leucomochla","Acacia cuthbertsoni","grub","Acacia","Predator-prey"
"Endoxyla leucomochla","Acacia dictyophleba","grub","Acacia","Predator-prey"
"Endoxyla leucomochla","Acacia kempeana","grub","Acacia","Predator-prey"
"Endoxyla leucomochla","Acacia ligulata","grub","Acacia","Predator-prey"
"Endoxyla leucomochla","Acacia pruinocarpa","grub","Acacia","Predator-prey"
"Endoxyla leucomochla","Acacia spondylophylla","grub","Acacia","Predator-prey"
"Endoxyla leucomochla","Acacia tetragonophylla","grub","Acacia","Predator-prey"
"Falco longipennis","Amphibolurus burnsi","bird","skinks","Predator-prey"
"Falco longipennis","Aprasia striolata","bird","skinks","Predator-prey"
"Falco longipennis","Araneidae","bird","insect","Predator-prey"
"Falco longipennis","Bettongia lesueur","bird","small mammal","Predator-prey"
"Falco longipennis","Blattodea","bird","insect","Predator-prey"
"Falco longipennis","Chilopoda","bird","insect","Predator-prey"
"Falco longipennis","Coleoptera","bird","insect","Predator-prey"
"Falco longipennis","Ctenotus isolepis","bird","skinks","Predator-prey"
"Falco longipennis","Ctenotus isolepis","bird","skinks","Predator-prey"
"Falco longipennis","Ctenotus leonhardii","bird","skinks","Predator-prey"
"Falco longipennis","Ctenotus leonhardii","bird","skinks","Predator-prey"
"Falco longipennis","Ctenotus robustus","bird","skinks","Predator-prey"
"Falco longipennis","Ctenotus robustus","bird","skinks","Predator-prey"
"Falco longipennis","Ctenotus strauchii","bird","skinks","Predator-prey"
"Falco longipennis","Dasycercus cristicauda","bird","small mammal","Predator-prey"
"Falco longipennis","Dasycercus hilleri","bird","small mammal","Predator-prey"
"Falco longipennis","Dasyurus hallucatus","bird","small mammal","Predator-prey"
"Falco longipennis","Formicidae","bird","insect","Predator-prey"
"Falco longipennis","Heteronotia binoei","bird","skinks","Predator-prey"
"Falco longipennis","Leiolopisma metallicum","bird","skinks","Predator-prey"
"Falco longipennis","Leiolopisma trilineatum","bird","skinks","Predator-prey"
"Falco longipennis","Lepidoptera","bird","insect","Predator-prey"
"Falco longipennis","Oedura marmorata","bird","skinks","Predator-prey"
"Falco longipennis","Orthoptera","bird","insect","Predator-prey"
"Falco longipennis","Suta suta","bird","Snakes","Predator-prey"
"Fulica atra","Bdelloid","bird","insect","Predator-prey"
"Fulica atra","Brachionus sp.","bird","insect","Predator-prey"
"Fulica atra","Cephalodella sp.","bird","insect","Predator-prey"
"Fulica atra","Lemna disperma","bird","insect","Predator-prey"
"Fulica atra","Myriophyllum crispatum","bird","rush","Predator-prey"
"Fulica atra","Nematodes","bird","insect","Predator-prey"
"Fulica atra","Ostracods","bird","insect","Predator-prey"
"Fulica atra","Protozoans (ciliates)","bird","insect","Predator-prey"
"Fulica atra","Typha dominguensis","bird","rush","Predator-prey"
"Fulica atra","Typha orientalis","bird","rush","Predator-prey"
"Hemiergis peronii","Araneidae","skinks","insect","Predator-prey"
"Hemiergis peronii","Chilopoda","skinks","insect","Predator-prey"
"Hemiergis peronii","Chortoicetes terminifera","skinks","insect","Predator-prey"
"Hemiergis peronii","Coleoptera","skinks","insect","Predator-prey"
"Hemiergis peronii","Endoxyla cinerea","skinks","grub","Predator-prey"
"Hemiergis peronii","Endoxyla leucomochla","skinks","grub","Predator-prey"
"Hemiergis peronii","Lepidoptera","skinks","insect","Predator-prey"
"Hemiergis peronii","Scorpionida","skinks","insect","Predator-prey"
"Hemiergis peronii","Trigona sp.","skinks","insect","Predator-prey"
"Heteronotia binoei","Chilopoda","skinks","insect","Predator-prey"
"Heteronotia binoei","Chortoicetes terminifera","skinks","insect","Predator-prey"
"Heteronotia binoei","Coleoptera","skinks","insect","Predator-prey"
"Heteronotia binoei","Lepidoptera","skinks","insect","Predator-prey"
"Isodon auratus","Acacia acradenia","small mammal","Acacia","Predator-prey"
"Isodon auratus","Acacia aneura","small mammal","Acacia","Predator-prey"
"Isodon auratus","Acacia coriacea","small mammal","Acacia","Predator-prey"
"Isodon auratus","Acacia cowleana","small mammal","Acacia","Predator-prey"
"Isodon auratus","Acacia cuthbertsoni","small mammal","Acacia","Predator-prey"
"Isodon auratus","Acacia dictyophleba","small mammal","Acacia","Predator-prey"
"Isodon auratus","Acacia kempeana","small mammal","Acacia","Predator-prey"
"Isodon auratus","Acacia ligulata","small mammal","Acacia","Predator-prey"
"Isodon auratus","Acacia pruinocarpa","small mammal","Acacia","Predator-prey"
"Isodon auratus","Acacia spondylophylla","small mammal","Acacia","Predator-prey"
"Isodon auratus","Acacia tetragonophylla","small mammal","Acacia","Predator-prey"
"Isodon auratus","Araneidae","small mammal","insect","Predator-prey"
"Isodon auratus","Blattodea","small mammal","insect","Predator-prey"
"Isodon auratus","Chilopoda","small mammal","insect","Predator-prey"
"Isodon auratus","Coleoptera","small mammal","insect","Predator-prey"
"Isodon auratus","Daucus glochidiatus","small mammal","forb","Predator-prey"
"Isodon auratus","Eremophila longifolia","small mammal","forb","Predator-prey"
"Isodon auratus","Formicidae","small mammal","insect","Predator-prey"
"Isodon auratus","Nitraria billardierei","small mammal","bush","Predator-prey"
"Isodon auratus","Tetragonia eremaea","small mammal","forb","Predator-prey"
"Leggadina forresti","Araneidae","small mammal","insect","Predator-prey"
"Leggadina forresti","Blattodea","small mammal","insect","Predator-prey"
"Leggadina forresti","Chilopoda","small mammal","insect","Predator-prey"
"Leggadina forresti","Coleoptera","small mammal","insect","Predator-prey"
"Leggadina forresti","Eragrostis eriopoda","small mammal","spinifex","Predator-prey"
"Leggadina forresti","Eragrostis lanipes","small mammal","spinifex","Predator-prey"
"Leggadina forresti","Eragrostis setifolia","small mammal","spinifex","Predator-prey"
"Leggadina forresti","Lepidoptera","small mammal","insect","Predator-prey"
"Leggadina forresti","Panicum decompositum","small mammal","spinifex","Predator-prey"
"Leggadina forresti","Plectrachne schinzii","small mammal","spinifex","Predator-prey"
"Leggadina forresti","Rhyncharrhena linearis","small mammal","forb","Predator-prey"
"Leggadina forresti","Thyridolepis multiculmis","small mammal","spinifex","Predator-prey"
"Leggadina forresti","Triodia longiceps","small mammal","spinifex","Predator-prey"
"Leggadina forresti","Triodia pungens","small mammal","spinifex","Predator-prey"
"Leggadina forresti","Yakirra australiensis","small mammal","spinifex","Predator-prey"
"Leiolopisma metallicum","Araneidae","skinks","insect","Predator-prey"
"Leiolopisma metallicum","Chilopoda","skinks","insect","Predator-prey"
"Leiolopisma metallicum","Chortoicetes terminifera","skinks","insect","Predator-prey"
"Leiolopisma metallicum","Coleoptera","skinks","insect","Predator-prey"
"Leiolopisma metallicum","Endoxyla cinerea","skinks","grub","Predator-prey"
"Leiolopisma metallicum","Endoxyla leucomochla","skinks","grub","Predator-prey"
"Leiolopisma metallicum","Lepidoptera","skinks","insect","Predator-prey"
"Leiolopisma metallicum","Scorpionida","skinks","insect","Predator-prey"
"Leiolopisma metallicum","Trigona sp.","skinks","insect","Predator-prey"
"Leiolopisma trilineatum","Araneidae","skinks","insect","Predator-prey"
"Leiolopisma trilineatum","Chilopoda","skinks","insect","Predator-prey"
"Leiolopisma trilineatum","Chortoicetes terminifera","skinks","insect","Predator-prey"
"Leiolopisma trilineatum","Coleoptera","skinks","insect","Predator-prey"
"Leiolopisma trilineatum","Endoxyla cinerea","skinks","grub","Predator-prey"
"Leiolopisma trilineatum","Endoxyla leucomochla","skinks","grub","Predator-prey"
"Leiolopisma trilineatum","Lepidoptera","skinks","insect","Predator-prey"
"Leiolopisma trilineatum","Scorpionida","skinks","insect","Predator-prey"
"Leiolopisma trilineatum","Trigona sp.","skinks","insect","Predator-prey"
"Lerista bougainvillea","Blattodea","skinks","insect","Predator-prey"
"Lerista bougainvillea","Coleoptera","skinks","insect","Predator-prey"
"Lerista bougainvillea","Formicidae","skinks","insect","Predator-prey"
"Lerista bougainvillea","Heteroptera","skinks","insect","Predator-prey"
"Lerista bougainvillea","Trigona sp.","skinks","insect","Predator-prey"
"Lophognatus gilberti","Blattodea","skinks","insect","Predator-prey"
"Lophognatus gilberti","Formicidae","skinks","insect","Predator-prey"
"Macropus robustus","Calandrinia polyandra","kangaroo","forb","Predator-prey"
"Macropus robustus","Eragrostis eriopoda","kangaroo","spinifex","Predator-prey"
"Macropus robustus","Eragrostis lanipes","kangaroo","spinifex","Predator-prey"
"Macropus robustus","Eragrostis setifolia","kangaroo","spinifex","Predator-prey"
"Macropus robustus","Plectrachne schinzii","kangaroo","spinifex","Predator-prey"
"Macropus robustus","Ptilotus exaltatus","kangaroo","forb","Predator-prey"
"Macropus robustus","Ptilotus macrocephalus","kangaroo","forb","Predator-prey"
"Macropus robustus","Ptilotus polystachyus","kangaroo","forb","Predator-prey"
"Macropus robustus","Sida calyxhymenia","kangaroo","bush","Predator-prey"
"Macropus robustus","Thyridolepis multiculmis","kangaroo","spinifex","Predator-prey"
"Macropus robustus","Triodia basedownii","kangaroo","spinifex","Predator-prey"
"Macropus robustus","Triodia longiceps","kangaroo","spinifex","Predator-prey"
"Macropus robustus","Triodia pungens","kangaroo","spinifex","Predator-prey"
"Macropus rufus","Eragrostis eriopoda","kangaroo","spinifex","Predator-prey"
"Macropus rufus","Eragrostis lanipes","kangaroo","spinifex","Predator-prey"
"Macropus rufus","Eragrostis setifolia","kangaroo","spinifex","Predator-prey"
"Macropus rufus","Panicum decompositum","kangaroo","spinifex","Predator-prey"
"Macropus rufus","Plectrachne schinzii","kangaroo","spinifex","Predator-prey"
"Macropus rufus","Ptilotus exaltatus","kangaroo","forb","Predator-prey"
"Macropus rufus","Ptilotus macrocephalus","kangaroo","forb","Predator-prey"
"Macropus rufus","Ptilotus polystachyus","kangaroo","forb","Predator-prey"
"Macropus rufus","Sida calyxhymenia","kangaroo","bush","Predator-prey"
