"predator","prey","From","To","Type"
"Macropus rufus","Triodia basedownii","kangaroo","spinifex","Predator-prey"
"Macropus rufus","Triodia longiceps","kangaroo","spinifex","Predator-prey"
"Macropus rufus","Triodia pungens","kangaroo","spinifex","Predator-prey"
"Macrotis lagotis","Araneidae","small mammal","insect","Predator-prey"
"Macrotis lagotis","Blattodea","small mammal","insect","Predator-prey"
"Macrotis lagotis","Coleoptera","small mammal","insect","Predator-prey"
"Macrotis lagotis","Formicidae","small mammal","insect","Predator-prey"
"Macrotis lagotis","Orthoptera","small mammal","insect","Predator-prey"
"Melopsittacus undulatus","Acacia acradenia","bird","Acacia","Predator-prey"
"Melopsittacus undulatus","Acacia aneura","bird","Acacia","Predator-prey"
"Melopsittacus undulatus","Acacia coriacea","bird","Acacia","Predator-prey"
"Melopsittacus undulatus","Acacia cowleana","bird","Acacia","Predator-prey"
"Melopsittacus undulatus","Acacia cuthbertsoni","bird","Acacia","Predator-prey"
"Melopsittacus undulatus","Acacia dictyophleba","bird","Acacia","Predator-prey"
"Melopsittacus undulatus","Acacia kempeana","bird","Acacia","Predator-prey"
"Melopsittacus undulatus","Acacia ligulata","bird","Acacia","Predator-prey"
"Melopsittacus undulatus","Acacia pruinocarpa","bird","Acacia","Predator-prey"
"Melopsittacus undulatus","Acacia spondylophylla","bird","Acacia","Predator-prey"
"Melopsittacus undulatus","Acacia tetragonophylla","bird","Acacia","Predator-prey"
"Menetia greyii","Blattodea","skinks","insect","Predator-prey"
"Menetia greyii","Chilopoda","skinks","insect","Predator-prey"
"Menetia greyii","Coleoptera","skinks","insect","Predator-prey"
"Menetia greyii","Formicidae","skinks","insect","Predator-prey"
"Menetia greyii","Lepidoptera","skinks","insect","Predator-prey"
"Menetia greyii","Orthoptera","skinks","insect","Predator-prey"
"Moloch horridus","Camponotus inflatus","skinks","insect","Predator-prey"
"Moloch horridus","Formicidae","skinks","insect","Predator-prey"
"Morethia lineoocellatus","Blattodea","skinks","insect","Predator-prey"
"Morethia lineoocellatus","Chilopoda","skinks","insect","Predator-prey"
"Morethia lineoocellatus","Coleoptera","skinks","insect","Predator-prey"
"Morethia lineoocellatus","Formicidae","skinks","insect","Predator-prey"
"Morethia lineoocellatus","Lepidoptera","skinks","insect","Predator-prey"
"Morethia lineoocellatus","Orthoptera","skinks","insect","Predator-prey"
"Notaden nichollsi","Blattodea","skinks","insect","Predator-prey"
"Notaden nichollsi","Camponotus inflatus","skinks","insect","Predator-prey"
"Notaden nichollsi","Formicidae","skinks","insect","Predator-prey"
"Notomys sp.","Araneidae","small mammal","insect","Predator-prey"
"Notomys sp.","Blattodea","small mammal","insect","Predator-prey"
"Notomys sp.","Chilopoda","small mammal","insect","Predator-prey"
"Notomys sp.","Coleoptera","small mammal","insect","Predator-prey"
"Notomys sp.","Eragrostis eriopoda","small mammal","spinifex","Predator-prey"
"Notomys sp.","Eragrostis lanipes","small mammal","spinifex","Predator-prey"
"Notomys sp.","Eragrostis setifolia","small mammal","spinifex","Predator-prey"
"Notomys sp.","Lepidoptera","small mammal","insect","Predator-prey"
"Notomys sp.","Panicum decompositum","small mammal","spinifex","Predator-prey"
"Notomys sp.","Plectrachne schinzii","small mammal","spinifex","Predator-prey"
"Notomys sp.","Rhyncharrhena linearis","small mammal","forb","Predator-prey"
"Notomys sp.","Thyridolepis multiculmis","small mammal","spinifex","Predator-prey"
"Notomys sp.","Triodia longiceps","small mammal","spinifex","Predator-prey"
"Notomys sp.","Triodia pungens","small mammal","spinifex","Predator-prey"
"Notomys sp.","Yakirra australiensis","small mammal","spinifex","Predator-prey"
"Notoryctes caurinus","Araneidae","small mammal","insect","Predator-prey"
"Notoryctes caurinus","Blattodea","small mammal","insect","Predator-prey"
"Notoryctes caurinus","Coleoptera","small mammal","insect","Predator-prey"
"Notoryctes caurinus","Formicidae","small mammal","insect","Predator-prey"
"Notoryctes caurinus","Heteroptera","small mammal","insect","Predator-prey"
"Notoryctes caurinus","Lepidoptera","small mammal","insect","Predator-prey"
"Notoryctes caurinus","Orthoptera","small mammal","insect","Predator-prey"
"Notoryctes caurinus","Scorpionida","small mammal","insect","Predator-prey"
"Notoryctes caurinus","Trigona sp.","small mammal","insect","Predator-prey"
"Ocyphaps lophotes","Amyema sp.","bird","vine","Predator-prey"
"Ocyphaps lophotes","Araneidae","bird","insect","Predator-prey"
"Ocyphaps lophotes","Blattodea","bird","insect","Predator-prey"
"Ocyphaps lophotes","Canthium attenuatum","bird","vine","Predator-prey"
"Ocyphaps lophotes","Canthium latifolium","bird","vine","Predator-prey"
"Ocyphaps lophotes","Capparis loranthifolia","bird","bush","Predator-prey"
"Ocyphaps lophotes","Capparis umbonata","bird","bush","Predator-prey"
"Ocyphaps lophotes","Chilopoda","bird","insect","Predator-prey"
"Ocyphaps lophotes","Coleoptera","bird","insect","Predator-prey"
"Ocyphaps lophotes","Cynanchum floribundum","bird","bush","Predator-prey"
"Ocyphaps lophotes","Eragrostis eriopoda","bird","spinifex","Predator-prey"
"Ocyphaps lophotes","Eragrostis lanipes","bird","spinifex","Predator-prey"
"Ocyphaps lophotes","Eragrostis setifolia","bird","spinifex","Predator-prey"
"Ocyphaps lophotes","Lepidoptera","bird","insect","Predator-prey"
"Ocyphaps lophotes","Panicum decompositum","bird","spinifex","Predator-prey"
"Ocyphaps lophotes","Plectrachne schinzii","bird","spinifex","Predator-prey"
"Ocyphaps lophotes","Rhyncharrhena linearis","bird","forb","Predator-prey"
"Ocyphaps lophotes","Tecticornia verrucosa","bird","bush","Predator-prey"
"Ocyphaps lophotes","Thyridolepis multiculmis","bird","spinifex","Predator-prey"
"Ocyphaps lophotes","Triodia longiceps","bird","spinifex","Predator-prey"
"Ocyphaps lophotes","Triodia pungens","bird","spinifex","Predator-prey"
"Ocyphaps lophotes","Yakirra australiensis","bird","spinifex","Predator-prey"
"Oedura marmorata","Blattodea","skinks","insect","Predator-prey"
"Oedura marmorata","Chilopoda","skinks","insect","Predator-prey"
"Oedura marmorata","Coleoptera","skinks","insect","Predator-prey"
"Oedura marmorata","Formicidae","skinks","insect","Predator-prey"
"Oedura marmorata","Lepidoptera","skinks","insect","Predator-prey"
"Oedura marmorata","Menetia greyii","skinks","skinks","Predator-prey"
"Oedura marmorata","Morethia lineoocellatus","skinks","skinks","Predator-prey"
"Oedura marmorata","Orthoptera","skinks","insect","Predator-prey"
"Oedura marmorata","Tiliqua multifasciata","skinks","skinks","Predator-prey"
"Oedura marmorata","Tiliqua occipitalis","skinks","skinks","Predator-prey"
"Oryctolagus cuniculus","Amyema sp.","invasive small mammal","vine","Predator-prey"
"Oryctolagus cuniculus","Canthium attenuatum","invasive small mammal","vine","Predator-prey"
"Oryctolagus cuniculus","Canthium latifolium","invasive small mammal","vine","Predator-prey"
"Oryctolagus cuniculus","Capparis loranthifolia","invasive small mammal","bush","Predator-prey"
"Oryctolagus cuniculus","Capparis umbonata","invasive small mammal","bush","Predator-prey"
"Oryctolagus cuniculus","Cynanchum floribundum","invasive small mammal","bush","Predator-prey"
"Oryctolagus cuniculus","Eragrostis eriopoda","invasive small mammal","spinifex","Predator-prey"
"Oryctolagus cuniculus","Eragrostis lanipes","invasive small mammal","spinifex","Predator-prey"
"Oryctolagus cuniculus","Eragrostis setifolia","invasive small mammal","spinifex","Predator-prey"
"Oryctolagus cuniculus","Panicum decompositum","invasive small mammal","spinifex","Predator-prey"
"Oryctolagus cuniculus","Plectrachne schinzii","invasive small mammal","spinifex","Predator-prey"
"Oryctolagus cuniculus","Ptilotus exaltatus","invasive small mammal","forb","Predator-prey"
"Oryctolagus cuniculus","Ptilotus macrocephalus","invasive small mammal","forb","Predator-prey"
"Oryctolagus cuniculus","Ptilotus polystachyus","invasive small mammal","forb","Predator-prey"
"Oryctolagus cuniculus","Sida calyxhymenia","invasive small mammal","bush","Predator-prey"
"Oryctolagus cuniculus","Tecticornia verrucosa","invasive small mammal","bush","Predator-prey"
"Oryctolagus cuniculus","Triodia basedownii","invasive small mammal","spinifex","Predator-prey"
"Oryctolagus cuniculus","Triodia longiceps","invasive small mammal","spinifex","Predator-prey"
"Oryctolagus cuniculus","Triodia pungens","invasive small mammal","spinifex","Predator-prey"
"Perameles eremiana","Blattodea","small mammal","insect","Predator-prey"
"Perameles eremiana","Camponotus inflatus","small mammal","insect","Predator-prey"
"Perameles eremiana","Eragrostis eriopoda","small mammal","spinifex","Predator-prey"
"Perameles eremiana","Eragrostis lanipes","small mammal","spinifex","Predator-prey"
"Perameles eremiana","Eragrostis setifolia","small mammal","spinifex","Predator-prey"
"Perameles eremiana","Formicidae","small mammal","insect","Predator-prey"
"Perameles eremiana","Panicum decompositum","small mammal","spinifex","Predator-prey"
"Perameles eremiana","Plectrachne schinzii","small mammal","spinifex","Predator-prey"
"Perameles eremiana","Ptilotus polystachyus","small mammal","forb","Predator-prey"
"Perameles eremiana","Triodia basedownii","small mammal","spinifex","Predator-prey"
"Perameles eremiana","Triodia longiceps","small mammal","spinifex","Predator-prey"
"Perameles eremiana","Triodia pungens","small mammal","spinifex","Predator-prey"
"Petrogale lateralis","Eragrostis eriopoda","small mammal","spinifex","Predator-prey"
"Petrogale lateralis","Eragrostis lanipes","small mammal","spinifex","Predator-prey"
"Petrogale lateralis","Eragrostis setifolia","small mammal","spinifex","Predator-prey"
"Petrogale lateralis","Panicum decompositum","small mammal","spinifex","Predator-prey"
"Petrogale lateralis","Plectrachne schinzii","small mammal","spinifex","Predator-prey"
"Petrogale lateralis","Rhyncharrhena linearis","small mammal","forb","Predator-prey"
"Petrogale lateralis","Thyridolepis multiculmis","small mammal","spinifex","Predator-prey"
"Petrogale lateralis","Triodia longiceps","small mammal","spinifex","Predator-prey"
"Petrogale lateralis","Triodia pungens","small mammal","spinifex","Predator-prey"
"Petrogale lateralis","Yakirra australiensis","small mammal","spinifex","Predator-prey"
"Pogona minor","Blattodea","skinks","insect","Predator-prey"
"Pogona minor","Camponotus inflatus","skinks","insect","Predator-prey"
"Pogona minor","Formicidae","skinks","insect","Predator-prey"
"Pogona vitticeps","Blattodea","skinks","insect","Predator-prey"
"Pogona vitticeps","Camponotus inflatus","skinks","insect","Predator-prey"
"Pogona vitticeps","Formicidae","skinks","insect","Predator-prey"
"Pseudechis australis","Amphibolurus burnsi","Snakes","skinks","Predator-prey"
"Pseudechis australis","Ctenotus isolepis","Snakes","skinks","Predator-prey"
"Pseudechis australis","Ctenotus leonhardii","Snakes","skinks","Predator-prey"
"Pseudechis australis","Ctenotus robustus","Snakes","skinks","Predator-prey"
"Pseudechis australis","Ctenotus strauchii","Snakes","skinks","Predator-prey"
"Pseudechis australis","Dasycercus cristicauda","Snakes","small mammal","Predator-prey"
"Pseudechis australis","Dasycercus hilleri","Snakes","small mammal","Predator-prey"
"Pseudechis australis","Egernia striolata","Snakes","skinks","Predator-prey"
"Pseudechis australis","Hemiergis peronii","Snakes","skinks","Predator-prey"
"Pseudechis australis","Heteronotia binoei","Snakes","skinks","Predator-prey"
"Pseudechis australis","Leggadina forresti","Snakes","small mammal","Predator-prey"
"Pseudechis australis","Leiolopisma metallicum","Snakes","skinks","Predator-prey"
"Pseudechis australis","Leiolopisma trilineatum","Snakes","skinks","Predator-prey"
"Pseudechis australis","Notomys sp.","Snakes","small mammal","Predator-prey"
"Pseudechis australis","Oedura marmorata","Snakes","skinks","Predator-prey"
"Pseudechis australis","Notoryctes caurinus","Snakes","small mammal","Predator-prey"
"Pygopus schraderi","Araneidae","skinks","insect","Predator-prey"
"Pygopus schraderi","Blattodea","skinks","insect","Predator-prey"
"Pygopus schraderi","Chilopoda","skinks","insect","Predator-prey"
"Pygopus schraderi","Coleoptera","skinks","insect","Predator-prey"
"Pygopus schraderi","Lepidoptera","skinks","insect","Predator-prey"
"Sminthopsis macroura","Araneidae","small mammal","insect","Predator-prey"
"Sminthopsis macroura","Chilopoda","small mammal","insect","Predator-prey"
"Sminthopsis macroura","Coleoptera","small mammal","insect","Predator-prey"
"Stiltia isabella","Araneidae","bird","insect","Predator-prey"
"Stiltia isabella","Blattodea","bird","insect","Predator-prey"
"Stiltia isabella","Chilopoda","bird","insect","Predator-prey"
"Stiltia isabella","Coleoptera","bird","insect","Predator-prey"
"Stiltia isabella","Lepidoptera","bird","insect","Predator-prey"
"Suta suta","Amphibolurus burnsi","Snakes","skinks","Predator-prey"
"Suta suta","Ctenotus isolepis","Snakes","skinks","Predator-prey"
"Suta suta","Ctenotus leonhardii","Snakes","skinks","Predator-prey"
"Suta suta","Ctenotus robustus","Snakes","skinks","Predator-prey"
"Suta suta","Ctenotus strauchii","Snakes","skinks","Predator-prey"
"Suta suta","Dasycercus cristicauda","Snakes","small mammal","Predator-prey"
"Suta suta","Dasycercus hilleri","Snakes","small mammal","Predator-prey"
"Suta suta","Egernia striolata","Snakes","skinks","Predator-prey"
"Suta suta","Hemiergis peronii","Snakes","skinks","Predator-prey"
"Suta suta","Heteronotia binoei","Snakes","skinks","Predator-prey"
"Suta suta","Leggadina forresti","Snakes","small mammal","Predator-prey"
"Suta suta","Leiolopisma metallicum","Snakes","skinks","Predator-prey"
"Suta suta","Leiolopisma trilineatum","Snakes","skinks","Predator-prey"
"Suta suta","Notomys sp.","Snakes","small mammal","Predator-prey"
"Suta suta","Oedura marmorata","Snakes","skinks","Predator-prey"
"Suta suta","Notoryctes caurinus","Snakes","small mammal","Predator-prey"
"Tachyglossus aculeatus","Blattodea","small mammal","insect","Predator-prey"
"Tachyglossus aculeatus","Camponotus inflatus","small mammal","insect","Predator-prey"
"Tachyglossus aculeatus","Formicidae","small mammal","insect","Predator-prey"
"Taeniopygia guttata","Amyema sp.","bird","vine","Predator-prey"
"Taeniopygia guttata","Canthium attenuatum","bird","vine","Predator-prey"
"Taeniopygia guttata","Canthium latifolium","bird","vine","Predator-prey"
"Taeniopygia guttata","Capparis loranthifolia","bird","bush","Predator-prey"
"Taeniopygia guttata","Capparis umbonata","bird","bush","Predator-prey"
"Taeniopygia guttata","Cynanchum floribundum","bird","bush","Predator-prey"
"Taeniopygia guttata","Eragrostis eriopoda","bird","spinifex","Predator-prey"
"Taeniopygia guttata","Eragrostis lanipes","bird","spinifex","Predator-prey"
"Taeniopygia guttata","Eragrostis setifolia","bird","spinifex","Predator-prey"
"Taeniopygia guttata","Panicum decompositum","bird","spinifex","Predator-prey"
"Taeniopygia guttata","Plectrachne schinzii","bird","spinifex","Predator-prey"
"Taeniopygia guttata","Ptilotus exaltatus","bird","forb","Predator-prey"
"Taeniopygia guttata","Ptilotus macrocephalus","bird","forb","Predator-prey"
"Taeniopygia guttata","Ptilotus polystachyus","bird","forb","Predator-prey"
"Taeniopygia guttata","Sida calyxhymenia","bird","bush","Predator-prey"
"Taeniopygia guttata","Tecticornia verrucosa","bird","bush","Predator-prey"
"Taeniopygia guttata","Triodia basedownii","bird","spinifex","Predator-prey"
"Taeniopygia guttata","Triodia longiceps","bird","spinifex","Predator-prey"
"Taeniopygia guttata","Triodia pungens","bird","spinifex","Predator-prey"
"Tiliqua multifasciata","Araneidae","skinks","insect","Predator-prey"
"Tiliqua multifasciata","Chilopoda","skinks","insect","Predator-prey"
"Tiliqua multifasciata","Chortoicetes terminifera","skinks","insect","Predator-prey"
"Tiliqua multifasciata","Coleoptera","skinks","insect","Predator-prey"
"Tiliqua multifasciata","Endoxyla cinerea","skinks","grub","Predator-prey"
"Tiliqua multifasciata","Endoxyla leucomochla","skinks","grub","Predator-prey"
"Tiliqua multifasciata","Lepidoptera","skinks","insect","Predator-prey"
"Tiliqua multifasciata","Scorpionida","skinks","insect","Predator-prey"
"Tiliqua multifasciata","Trigona sp.","skinks","insect","Predator-prey"
"Tiliqua occipitalis","Araneidae","skinks","insect","Predator-prey"
"Tiliqua occipitalis","Chilopoda","skinks","insect","Predator-prey"
"Tiliqua occipitalis","Chortoicetes terminifera","skinks","insect","Predator-prey"
"Tiliqua occipitalis","Coleoptera","skinks","insect","Predator-prey"
"Tiliqua occipitalis","Endoxyla cinerea","skinks","grub","Predator-prey"
"Tiliqua occipitalis","Endoxyla leucomochla","skinks","grub","Predator-prey"
"Tiliqua occipitalis","Lepidoptera","skinks","insect","Predator-prey"
"Tiliqua occipitalis","Scorpionida","skinks","insect","Predator-prey"
"Tiliqua occipitalis","Trigona sp.","skinks","insect","Predator-prey"
"Tiliqua scincoides","Araneidae","skinks","insect","Predator-prey"
"Tiliqua scincoides","Chilopoda","skinks","insect","Predator-prey"
"Tiliqua scincoides","Chortoicetes terminifera","skinks","insect","Predator-prey"
"Tiliqua scincoides","Coleoptera","skinks","insect","Predator-prey"
"Tiliqua scincoides","Endoxyla cinerea","skinks","grub","Predator-prey"
"Tiliqua scincoides","Endoxyla leucomochla","skinks","grub","Predator-prey"
"Tiliqua scincoides","Lepidoptera","skinks","insect","Predator-prey"
"Tiliqua scincoides","Scorpionida","skinks","insect","Predator-prey"
"Tiliqua scincoides","Trigona sp.","skinks","insect","Predator-prey"
"Trichosurus vulpecula","Amyema sp.","small mammal","vine","Predator-prey"
"Trichosurus vulpecula","Canthium attenuatum","small mammal","vine","Predator-prey"
"Trichosurus vulpecula","Canthium latifolium","small mammal","vine","Predator-prey"
"Trichosurus vulpecula","Capparis loranthifolia","small mammal","bush","Predator-prey"
"Trichosurus vulpecula","Capparis umbonata","small mammal","bush","Predator-prey"
"Trichosurus vulpecula","Cynanchum floribundum","small mammal","bush","Predator-prey"
"Trichosurus vulpecula","Eremophila latrobei","small mammal","forb","Predator-prey"
"Trichosurus vulpecula","Eucalyptus opaca","small mammal","Acacia","Predator-prey"
"Trichosurus vulpecula","Ficus brachypoda","small mammal","vine","Predator-prey"
"Trichosurus vulpecula","Hakea suberea","small mammal","wama","Predator-prey"
"Trichosurus vulpecula","Leptosema chambersii","small mammal","bush","Predator-prey"
"Trichosurus vulpecula","Ptilotus exaltatus","small mammal","forb","Predator-prey"
"Trichosurus vulpecula","Ptilotus macrocephalus","small mammal","forb","Predator-prey"
"Trichosurus vulpecula","Santalum acuminatum","small mammal","bush","Predator-prey"
"Trichosurus vulpecula","Santalum lanceolatum","small mammal","bush","Predator-prey"
"Trichosurus vulpecula","Tecticornia verrucosa","small mammal","bush","Predator-prey"
"Turnix velox","Eragrostis eriopoda","bird","spinifex","Predator-prey"
"Turnix velox","Eragrostis lanipes","bird","spinifex","Predator-prey"
"Turnix velox","Eragrostis setifolia","bird","spinifex","Predator-prey"
"Turnix velox","Panicum decompositum","bird","spinifex","Predator-prey"
"Turnix velox","Plectrachne schinzii","bird","spinifex","Predator-prey"
"Turnix velox","Ptilotus exaltatus","bird","forb","Predator-prey"
"Turnix velox","Ptilotus macrocephalus","bird","forb","Predator-prey"
"Turnix velox","Ptilotus polystachyus","bird","forb","Predator-prey"
"Turnix velox","Sida calyxhymenia","bird","bush","Predator-prey"
"Turnix velox","Triodia basedownii","bird","spinifex","Predator-prey"
"Turnix velox","Triodia longiceps","bird","spinifex","Predator-prey"
"Turnix velox","Triodia pungens","bird","spinifex","Predator-prey"
"Tympanocryptis tetraporophora","Blattodea","skinks","insect","Predator-prey"
"Tympanocryptis tetraporophora","Camponotus inflatus","skinks","insect","Predator-prey"
"Tympanocryptis tetraporophora","Formicidae","skinks","insect","Predator-prey"
"Varanus acanthurus","Araneidae","goanna","insect","Predator-prey"
"Varanus acanthurus","Blattodea","goanna","insect","Predator-prey"
"Varanus acanthurus","Coleoptera","goanna","insect","Predator-prey"
"Varanus acanthurus","Lepidoptera","goanna","insect","Predator-prey"
"Varanus acanthurus","Orthoptera","goanna","insect","Predator-prey"
"Varanus giganteus","Aprasia striolata","goanna","skinks","Predator-prey"
"Varanus giganteus","Araneidae","goanna","insect","Predator-prey"
"Varanus giganteus","Bird egg shell","goanna","eggs","Predator-prey"
"Varanus giganteus","Blattodea","goanna","insect","Predator-prey"
"Varanus giganteus","Chilopoda","goanna","insect","Predator-prey"
"Varanus giganteus","Coleoptera","goanna","insect","Predator-prey"
"Varanus giganteus","Hemiergis peronii","goanna","skinks","Predator-prey"
"Varanus giganteus","human","goanna","human","Predator-prey"
"Varanus giganteus","Leiolopisma metallicum","goanna","skinks","Predator-prey"
"Varanus giganteus","Leiolopisma trilineatum","goanna","skinks","Predator-prey"
"Varanus giganteus","Lepidoptera","goanna","insect","Predator-prey"
"Varanus giganteus","Lerista bougainvillea","goanna","skinks","Predator-prey"
"Varanus giganteus","Menetia greyii","goanna","skinks","Predator-prey"
"Varanus giganteus","Morethia lineoocellatus","goanna","skinks","Predator-prey"
"Varanus giganteus","Reptile eggs","goanna","eggs","Predator-prey"
"Varanus giganteus","Scorpionida","goanna","insect","Predator-prey"
"Varanus giganteus","Varanus gouldii","goanna","goanna","Predator-prey"
"Varanus gouldii","Aprasia striolata","goanna","skinks","Predator-prey"
"Varanus gouldii","Araneidae","goanna","insect","Predator-prey"
"Varanus gouldii","Bird egg shell","goanna","eggs","Predator-prey"
"Varanus gouldii","Blattodea","goanna","insect","Predator-prey"
"Varanus gouldii","Chilopoda","goanna","insect","Predator-prey"
"Varanus gouldii","Coleoptera","goanna","insect","Predator-prey"
"Varanus gouldii","Hemiergis peronii","goanna","skinks","Predator-prey"
"Varanus gouldii","human","goanna","human","Predator-prey"
"Varanus gouldii","Leiolopisma metallicum","goanna","skinks","Predator-prey"
"Varanus gouldii","Leiolopisma trilineatum","goanna","skinks","Predator-prey"
"Varanus gouldii","Lepidoptera","goanna","insect","Predator-prey"
