predator,prey,weight
Amphibolurus burnsi,Araneidae,20
Amphibolurus burnsi,Blattodea,20
Amphibolurus burnsi,Chilopoda,20
Amphibolurus burnsi,Coleoptera,20
Amphibolurus burnsi,Lepidoptera,20
Anas superciliosa,Blattodea,40
Anas superciliosa,Coleoptera,40
Anas superciliosa,Triodia basedownii,6
Anas superciliosa,Triodia longiceps,7
Anas superciliosa,Triodia pungens,7
Antaresia stimsoni,Ctenotus robustus,2
Antaresia stimsoni,Egernia kintorei,2
Antaresia stimsoni,Egernia striata,2
Antaresia stimsoni,Egernia striolata,2
Antaresia stimsoni,Hemiergis peronii,2
Antaresia stimsoni,Lagorchestes hirsutus,2
Antaresia stimsoni,Leggadina forresti,2
Antaresia stimsoni,Leiolopisma metallicum,2
Antaresia stimsoni,Leiolopisma trilineatum,2
Antaresia stimsoni,Lerista bougainvillea,2
Antaresia stimsoni,Menetia greyii,2
Antaresia stimsoni,Morethia lineoocellatus,3
Antaresia stimsoni,Notaden nichollsi,20
Antaresia stimsoni,Notomys sp.,20
Antaresia stimsoni,Tiliqua multifasciata,3
Antaresia stimsoni,Tiliqua occipitalis,3
Antaresia stimsoni,Tiliqua scincoides,3
Antaresia stimsoni,Notoryctes caurinus,20
Antaresia stimsoni,Petrogale lateralis,3
Antaresia stimsoni,Tachyglossus aculeatus,3
Aprasia striolata,Formicidae,99
Aprasia striolata,Lepidoptera,1
Ardeotis australis,Amphibolurus burnsi,4
Ardeotis australis,Blattodea,3
Ardeotis australis,Chilopoda,3
Ardeotis australis,Coleoptera,3
Ardeotis australis,Ctenotus leonhardii,3
Ardeotis australis,Ctenotus robustus,3
Ardeotis australis,Ctenotus strauchii,3
Ardeotis australis,Egernia striolata,3
Ardeotis australis,Heteronotia binoei,5
Ardeotis australis,Lepidoptera,3
Ardeotis australis,Notomys sp.,4
Ardeotis australis,Oedura marmorata,4
Ardeotis australis,Pogona vitticeps,2
Ardeotis australis,Pseudechis australis,2
Ardeotis australis,Pygopus schraderi,2
Ardeotis australis,Solanum centrale,2
Ardeotis australis,Solanum chippendalei,2
Ardeotis australis,Solanum cleistogamum,2
Ardeotis australis,Solanum diversiflorum,2
Ardeotis australis,Solanum gilesii,2
Ardeotis australis,Stiltia isabella,2
Ardeotis australis,Suta suta,4
Ardeotis australis,Taeniopygia guttata,4
Ardeotis australis,Tiliqua multifasciata,4
Ardeotis australis,Tiliqua occipitalis,3
Ardeotis australis,Triodia basedownii,1
Ardeotis australis,Triodia longiceps,1
Ardeotis australis,Triodia pungens,1
Ardeotis australis,Turnix velox,3
Ardeotis australis,Tympanocryptis tetraporophora,3
Ardeotis australis,Varanus gouldii,2
Ardeotis australis,Varanus tristis,3
Ardeotis australis,Melopsittacus undulatus,4
Ardeotis australis,Notoryctes caurinus,4
Ardeotis australis,Ocyphaps lophotes,4
Aspidites melanocephalus,Bettongia lesueur,3
Aspidites melanocephalus,Ctenophorus caudicinctus,2
Aspidites melanocephalus,Ctenophorus caudicinctus,2
Aspidites melanocephalus,Ctenotus isolepis,2
Aspidites melanocephalus,Ctenotus robustus,2
Aspidites melanocephalus,Egernia kintorei,2
Aspidites melanocephalus,Egernia striata,2
Aspidites melanocephalus,Egernia striolata,2
Aspidites melanocephalus,Hemiergis peronii,2
Aspidites melanocephalus,Lagorchestes hirsutus,3
Aspidites melanocephalus,Leiolopisma metallicum,2
Aspidites melanocephalus,Leiolopisma trilineatum,2
Aspidites melanocephalus,Lerista bougainvillea,2
Aspidites melanocephalus,Lophognatus gilberti,4
Aspidites melanocephalus,Menetia greyii,2
Aspidites melanocephalus,Moloch horridus,2
Aspidites melanocephalus,Morethia lineoocellatus,2
Aspidites melanocephalus,Notomys sp.,6
Aspidites melanocephalus,Pogona minor,2
Aspidites melanocephalus,Pogona minor,2
Aspidites melanocephalus,Pogona vitticeps,2
Aspidites melanocephalus,Pogona vitticeps,2
Aspidites melanocephalus,Pseudechis australis,2
Aspidites melanocephalus,Pseudechis australis,5
Aspidites melanocephalus,Reptile eggs,2
Aspidites melanocephalus,Suta suta,2
Aspidites melanocephalus,Taeniopygia guttata,2
Aspidites melanocephalus,Tiliqua occipitalis,2
Aspidites melanocephalus,Tiliqua scincoides,4
Aspidites melanocephalus,Varanus acanthurus,14
Aspidites melanocephalus,Varanus tristis,15
Aspidites melanocephalus,Melopsittacus undulatus,2
Aspidites melanocephalus,Notoryctes caurinus,6
Aspidites melanocephalus,Ocyphaps lophotes,2
Aspidites melanocephalus,Petrogale lateralis,3
Aspidites melanocephalus,Tachyglossus aculeatus,3
Aspidites ramsayii,Bettongia lesueur,8
Aspidites ramsayii,Ctenophorus caudicinctus,2
Aspidites ramsayii,Ctenophorus caudicinctus,2
Aspidites ramsayii,Ctenotus isolepis,2
Aspidites ramsayii,Egernia kintorei,1
Aspidites ramsayii,Egernia striata,1
Aspidites ramsayii,Egernia striolata,1
Aspidites ramsayii,Hemiergis peronii,1
Aspidites ramsayii,Lagorchestes hirsutus,8
Aspidites ramsayii,Leiolopisma metallicum,1
Aspidites ramsayii,Leiolopisma trilineatum,1
Aspidites ramsayii,Lerista bougainvillea,1
Aspidites ramsayii,Lophognatus gilberti,2
Aspidites ramsayii,Menetia greyii,1
Aspidites ramsayii,Morethia lineoocellatus,1
Aspidites ramsayii,Notomys sp.,15
Aspidites ramsayii,Oedura marmorata,2
Aspidites ramsayii,Oryctolagus cuniculus,2
Aspidites ramsayii,Pogona minor,2
Aspidites ramsayii,Pogona minor,2
Aspidites ramsayii,Pogona vitticeps,2
Aspidites ramsayii,Pseudechis australis,2
Aspidites ramsayii,Reptile eggs,2
Aspidites ramsayii,Taeniopygia guttata,2
Aspidites ramsayii,Tiliqua multifasciata,1
Aspidites ramsayii,Tiliqua occipitalis,1
Aspidites ramsayii,Tiliqua scincoides,1
Aspidites ramsayii,Varanus acanthurus,2
Aspidites ramsayii,Varanus gouldii,2
Aspidites ramsayii,Varanus tristis,2
Aspidites ramsayii,Melopsittacus undulatus,2
Aspidites ramsayii,Notoryctes caurinus,10
Aspidites ramsayii,Ocyphaps lophotes,2
Aspidites ramsayii,Petrogale lateralis,5
Aspidites ramsayii,Tachyglossus aculeatus,8
Bettongia lesueur,Eragrostis eriopoda,10
Bettongia lesueur,Eragrostis lanipes,10
Bettongia lesueur,Eragrostis setifolia,10
Bettongia lesueur,Panicum decompositum,10
Bettongia lesueur,Plectrachne schinzii,10
Bettongia lesueur,Ptilotus exaltatus,10
Bettongia lesueur,Ptilotus macrocephalus,10
Bettongia lesueur,Ptilotus polystachyus,10
Bettongia lesueur,Sida calyxhymenia,10
Bettongia lesueur,Triodia basedownii,3
Bettongia lesueur,Triodia longiceps,4
Bettongia lesueur,Triodia pungens,3
Calyptorhynchus roseicapilla,Acacia acradenia,4
Calyptorhynchus roseicapilla,Acacia aneura,19
Calyptorhynchus roseicapilla,Acacia coriacea,4
Calyptorhynchus roseicapilla,Acacia cowleana,4
Calyptorhynchus roseicapilla,Acacia cuthbertsoni,4
Calyptorhynchus roseicapilla,Acacia dictyophleba,4
Calyptorhynchus roseicapilla,Acacia kempeana,4
Calyptorhynchus roseicapilla,Acacia ligulata,3
Calyptorhynchus roseicapilla,Acacia pruinocarpa,3
Calyptorhynchus roseicapilla,Acacia spondylophylla,3
Calyptorhynchus roseicapilla,Acacia tetragonophylla,3
Calyptorhynchus roseicapilla,Allocasuarina decaisneana,15
Calyptorhynchus roseicapilla,Eucalyptus opaca,30
Camelus dromedarius,Amyema sp.,2
Camelus dromedarius,Canthium attenuatum,1
Camelus dromedarius,Canthium latifolium,1
Camelus dromedarius,Capparis loranthifolia,1
Camelus dromedarius,Capparis umbonata,1
Camelus dromedarius,Cynanchum floribundum,1
Camelus dromedarius,Dactyloctenium radulans,1
Camelus dromedarius,Eragrostis eriopoda,3
Camelus dromedarius,Eragrostis lanipes,3
Camelus dromedarius,Eragrostis setifolia,4
Camelus dromedarius,Hakea leucoptera,4
Camelus dromedarius,Leptosema chambersii,4
Camelus dromedarius,Panicum decompositum,4
Camelus dromedarius,Plectrachne schinzii,4
Camelus dromedarius,Ptilotus polystachyus,4
Camelus dromedarius,Santalum acuminatum,4
Camelus dromedarius,Santalum lanceolatum,4
Camelus dromedarius,Sida calyxhymenia,4
Camelus dromedarius,Solanum centrale,4
Camelus dromedarius,Solanum chippendalei,4
Camelus dromedarius,Solanum cleistogamum,4
Camelus dromedarius,Solanum diversiflorum,4
Camelus dromedarius,Solanum gilesii,4
Camelus dromedarius,Solanum lasiophyllum,4
Camelus dromedarius,Tecticornia verrucosa,1
Camelus dromedarius,Thryptomene maisonneuve,4
Camelus dromedarius,Thyridolepis multiculmis,4
Camelus dromedarius,Triodia basedownii,1
Camelus dromedarius,Triodia longiceps,2
Camelus dromedarius,Triodia longiceps,3
Camelus dromedarius,Triodia pungens,2
Camelus dromedarius,Triodia pungens,3
Camelus dromedarius,Yakirra australiensis,3
Camelus dromedarius,Grevillea eriostachya,1
Camelus dromedarius,Grevillea stenobotrya,1
Camelus dromedarius,Grevillea wickhamii,1
Chaeropus ecaudatus,Eragrostis eriopoda,11
Chaeropus ecaudatus,Eragrostis lanipes,11
Chaeropus ecaudatus,Eragrostis setifolia,11
Chaeropus ecaudatus,Panicum decompositum,11
Chaeropus ecaudatus,Plectrachne schinzii,11
Chaeropus ecaudatus,Ptilotus polystachyus,11
Chaeropus ecaudatus,Triodia basedownii,11
Chaeropus ecaudatus,Triodia longiceps,12
Chaeropus ecaudatus,Triodia pungens,11
Corvus cecilae,Acacia acradenia,2
Corvus cecilae,Acacia aneura,2
Corvus cecilae,Acacia coriacea,2
Corvus cecilae,Acacia cowleana,2
Corvus cecilae,Acacia cuthbertsoni,2
Corvus cecilae,Acacia dictyophleba,2
Corvus cecilae,Acacia kempeana,2
Corvus cecilae,Acacia ligulata,2
Corvus cecilae,Acacia pruinocarpa,2
Corvus cecilae,Acacia spondylophylla,2
Corvus cecilae,Blattodea,1
Corvus cecilae,Chenopodium curvispicatum,5
Corvus cecilae,Coleoptera,5
Corvus cecilae,Cucumis melo (agrestis),5
Corvus cecilae,Diptera,5
Corvus cecilae,Enchylaena tomentosa,3
Corvus cecilae,Formicidae,5
Corvus cecilae,Heteroptera,5
Corvus cecilae,human,2
Corvus cecilae,Lagorchestes hirsutus,5
Corvus cecilae,Leiolopisma metallicum,2
Corvus cecilae,Mantodea,2
Corvus cecilae,Orthoptera,5
Corvus cecilae,Pseudechis australis,2
Corvus cecilae,Psylla eucalypti,2
Corvus cecilae,Taeniopygia guttata,3
Corvus cecilae,Triodia basedownii,2
Corvus cecilae,Triodia longiceps,2
Corvus cecilae,Triodia pungens,2
Corvus cecilae,Falco longipennis,1
Corvus cecilae,Varanus acanthurus,2
Corvus cecilae,Melopsittacus undulatus,3
Corvus cecilae,Ocyphaps lophotes,3
Corvus cecilae,Petrogale lateralis,3
Corvus cecilae,Tachyglossus aculeatus,3
Corvus cecilae,Anas superciliosa,2
Ctenophorus caudicinctus,Araneidae,13
Ctenophorus caudicinctus,Blattodea,2.5
Ctenophorus caudicinctus,Blattodea,28.6
Ctenophorus caudicinctus,Chilopoda,1.4
Ctenophorus caudicinctus,Coleoptera,7
Ctenophorus caudicinctus,Ctenotus robustus,0.7
Ctenophorus caudicinctus,Diptera,0.6
Ctenophorus caudicinctus,Formicidae,17.9
Ctenophorus caudicinctus,Heteroptera,2.5
Ctenophorus caudicinctus,Lepidoptera,3.5
Ctenophorus caudicinctus,Mantodea,1
Ctenophorus caudicinctus,Neuroptera,0.5
Ctenophorus caudicinctus,Orthoptera,4.7
Ctenophorus caudicinctus,Phasmatodea,0.1
Ctenophorus caudicinctus,Zygentoma ,16
Ctenotus isolepis,Araneidae,13
Ctenotus isolepis,Blattodea,2.5
Ctenotus isolepis,Blattodea,28.6
Ctenotus isolepis,Chilopoda,1.4
Ctenotus isolepis,Coleoptera,7
Ctenotus isolepis,Ctenotus robustus,0.7
Ctenotus isolepis,Diptera,0.6
Ctenotus isolepis,Formicidae,17.9
Ctenotus isolepis,Heteroptera,2.5
Ctenotus isolepis,Lepidoptera,3.5
Ctenotus isolepis,Mantodea,1
Ctenotus isolepis,Neuroptera,0.2
Ctenotus isolepis,Orthoptera,5
Ctenotus isolepis,Phasmatodea,0.1
Ctenotus isolepis,Zygentoma ,16
Ctenotus leonhardii,Araneidae,13
Ctenotus leonhardii,Blattodea,2.5
Ctenotus leonhardii,Blattodea,28.6
Ctenotus leonhardii,Chilopoda,1.4
Ctenotus leonhardii,Coleoptera,7
Ctenotus leonhardii,Ctenotus robustus,1
Ctenotus leonhardii,Diptera,1
Ctenotus leonhardii,Formicidae,17.9
Ctenotus leonhardii,Heteroptera,2.5
Ctenotus leonhardii,Lepidoptera,3.5
Ctenotus leonhardii,Mantodea,0.7
Ctenotus leonhardii,Neuroptera,0.1
Ctenotus leonhardii,Orthoptera,4.7
Ctenotus leonhardii,Phasmatodea,0.1
Ctenotus leonhardii,Zygentoma ,16
Ctenotus robustus,Araneidae,13
Ctenotus robustus,Blattodea,2.5
Ctenotus robustus,Blattodea,28.6
Ctenotus robustus,Chilopoda,1.4
Ctenotus robustus,Coleoptera,6
Ctenotus robustus,Ctenotus robustus,0.7
Ctenotus robustus,Diptera,0.6
Ctenotus robustus,Formicidae,17.9
Ctenotus robustus,Heteroptera,3.5
Ctenotus robustus,Lepidoptera,3.5
Ctenotus robustus,Mantodea,1
Ctenotus robustus,Neuroptera,0.2
Ctenotus robustus,Orthoptera,5
Ctenotus robustus,Phasmatodea,0.1
Ctenotus robustus,Zygentoma ,16
Ctenotus strauchii,Araneidae,13
Ctenotus strauchii,Blattodea,3.5
Ctenotus strauchii,Blattodea,28.6
Ctenotus strauchii,Chilopoda,1.4
Ctenotus strauchii,Coleoptera,6
Ctenotus strauchii,Ctenotus robustus,0.7
Ctenotus strauchii,Diptera,1
Ctenotus strauchii,Formicidae,17.9
Ctenotus strauchii,Heteroptera,2.5
Ctenotus strauchii,Lepidoptera,3.5
Ctenotus strauchii,Mantodea,1
Ctenotus strauchii,Neuroptera,0.1
Ctenotus strauchii,Orthoptera,4.7
Ctenotus strauchii,Phasmatodea,0.1
Ctenotus strauchii,Zygentoma ,16
Dasycercus cristicauda,Araneidae,8
Dasycercus cristicauda,Blattodea,7.5
Dasycercus cristicauda,Camponotus inflatus,2
Dasycercus cristicauda,Chilopoda,7.5
Dasycercus cristicauda,Coleoptera,7.5
Dasycercus cristicauda,Formicidae,7.5
Dasycercus cristicauda,Lepidoptera,7.5
Dasycercus cristicauda,Mantodea,7.5
Dasycercus cristicauda,Neuroptera,7.5
Dasycercus cristicauda,Orthoptera,7.5
Dasycercus cristicauda,Phasmatodea,7.5
Dasycercus cristicauda,Scorpionida,7.5
Dasycercus cristicauda,Trigona sp.,7.5
Dasycercus cristicauda,Zygentoma ,7.5
Dasycercus hilleri,Araneidae,8
Dasycercus hilleri,Blattodea,7.5
Dasycercus hilleri,Camponotus inflatus,2
Dasycercus hilleri,Chilopoda,7.5
Dasycercus hilleri,Coleoptera,7.5
Dasycercus hilleri,Formicidae,7.5
Dasycercus hilleri,Lepidoptera,7.5
Dasycercus hilleri,Mantodea,7.5
Dasycercus hilleri,Neuroptera,7.5
Dasycercus hilleri,Orthoptera,7.5
Dasycercus hilleri,Phasmatodea,7.5
Dasycercus hilleri,Scorpionida,7.5
Dasycercus hilleri,Trigona sp.,7.5
Dasycercus hilleri,Zygentoma ,7.5
Dasyurus hallucatus,Bettongia lesueur,5
Dasyurus hallucatus,Chaeropus ecaudatus,5
Dasyurus hallucatus,Lagorchestes hirsutus,5
Dasyurus hallucatus,Macrotis lagotis,5
Dasyurus hallucatus,Notomys sp.,5
Dasyurus hallucatus,Orthoptera,5
Dasyurus hallucatus,Perameles eremiana,5
Dasyurus hallucatus,Taeniopygia guttata,15
Dasyurus hallucatus,Isodon auratus,5
Dasyurus hallucatus,Melopsittacus undulatus,15
Dasyurus hallucatus,Notoryctes caurinus,5
Dasyurus hallucatus,Ocyphaps lophotes,15
Dasyurus hallucatus,Petrogale lateralis,5
Dasyurus hallucatus,Tachyglossus aculeatus,5
Dromaius novaehollandiae,Acacia aneura,2
Dromaius novaehollandiae,Allocasuarina decaisneana,2
Dromaius novaehollandiae,Amyema sp.,2
Dromaius novaehollandiae,Canthium attenuatum,2
Dromaius novaehollandiae,Canthium latifolium,2
Dromaius novaehollandiae,Capparis loranthifolia,2
Dromaius novaehollandiae,Capparis umbonata,2
Dromaius novaehollandiae,Chenopodium curvispicatum,2
Dromaius novaehollandiae,Cynanchum floribundum,2
Dromaius novaehollandiae,Daucus glochidiatus,2
Dromaius novaehollandiae,Enchylaena tomentosa,5
Dromaius novaehollandiae,Endoxyla cinerea,2
Dromaius novaehollandiae,Eremophila longifolia,15
Dromaius novaehollandiae,Grevillea eriostachya,10
Dromaius novaehollandiae,Grevillea stenobotrya,2
Dromaius novaehollandiae,Grevillea wickhamii,2
Dromaius novaehollandiae,Hakea leucoptera,2
Dromaius novaehollandiae,Hakea suberea,10
Dromaius novaehollandiae,Leiolopisma metallicum,1
Dromaius novaehollandiae,Leiolopisma trilineatum,1
Dromaius novaehollandiae,Nitraria billardierei,2
Dromaius novaehollandiae,Plectrachne schinzii,2
Dromaius novaehollandiae,Ptilotus exaltatus,2
Dromaius novaehollandiae,Santalum acuminatum,10
Dromaius novaehollandiae,Tecticornia verrucosa,2
Dromaius novaehollandiae,Tetragonia eremaea,10
Dromaius novaehollandiae,Thyridolepis multiculmis,1
Dromaius novaehollandiae,Eremophila latrobei,1
Egernia kintorei,Blattodea,15
Egernia kintorei,Formicidae,1
Egernia kintorei,Plectrachne schinzii,6
Egernia kintorei,Scaevola parvifolia,6
Egernia kintorei,Senna sp.,6
Egernia kintorei,Solanum centrale,6
Egernia kintorei,Solanum chippendalei,6
Egernia kintorei,Solanum cleistogamum,6
Egernia kintorei,Solanum diversiflorum,6
Egernia kintorei,Solanum gilesii,6
Egernia kintorei,Solanum lasiophyllum,6
Egernia kintorei,Tetragonia eremaea,6
Egernia kintorei,Triodia basedownii,6
Egernia kintorei,Triodia longiceps,6
Egernia kintorei,Triodia pungens,6
Egernia kintorei,Yakirra australiensis,6
Egernia striata,Blattodea,45
Egernia striata,Camponotus inflatus,3
Egernia striata,Formicidae,45
Egernia striata,Plectrachne schinzii,0.5
Egernia striata,Scaevola parvifolia,0.5
Egernia striata,Senna sp.,0.5
Egernia striata,Solanum centrale,0.5
Egernia striata,Solanum chippendalei,0.5
Egernia striata,Solanum cleistogamum,0.5
Egernia striata,Solanum diversiflorum,0.5
Egernia striata,Solanum gilesii,0.5
Egernia striata,Solanum lasiophyllum,0.5
Egernia striata,Tetragonia eremaea,0.5
Egernia striata,Triodia basedownii,0.5
Egernia striata,Triodia longiceps,0.5
Egernia striata,Triodia pungens,0.5
Egernia striata,Yakirra australiensis,0.5
Egernia striolata,Blattodea,45
Egernia striolata,Camponotus inflatus,3
Egernia striolata,Formicidae,45
Egernia striolata,Plectrachne schinzii,0.5
Egernia striolata,Scaevola parvifolia,0.5
Egernia striolata,Senna sp.,0.5
Egernia striolata,Solanum centrale,0.5
Egernia striolata,Solanum chippendalei,0.5
Egernia striolata,Solanum cleistogamum,0.5
Egernia striolata,Solanum diversiflorum,0.5
Egernia striolata,Solanum gilesii,0.5
Egernia striolata,Solanum lasiophyllum,0.5
Egernia striolata,Tetragonia eremaea,0.5
Egernia striolata,Triodia basedownii,0.5
Egernia striolata,Triodia longiceps,0.5
Egernia striolata,Triodia pungens,0.5
Egernia striolata,Yakirra australiensis,0.5
Endoxyla cinerea,Acacia acradenia,10
Endoxyla cinerea,Acacia aneura,9
Endoxyla cinerea,Acacia coriacea,9
Endoxyla cinerea,Acacia cowleana,9
Endoxyla cinerea,Acacia cuthbertsoni,9
Endoxyla cinerea,Acacia dictyophleba,9
Endoxyla cinerea,Acacia kempeana,9
Endoxyla cinerea,Acacia ligulata,9
Endoxyla cinerea,Acacia pruinocarpa,9
Endoxyla cinerea,Acacia spondylophylla,9
Endoxyla cinerea,Acacia tetragonophylla,9
Endoxyla leucomochla,Acacia acradenia,10
Endoxyla leucomochla,Acacia aneura,9
Endoxyla leucomochla,Acacia coriacea,9
Endoxyla leucomochla,Acacia cowleana,9
Endoxyla leucomochla,Acacia cuthbertsoni,9
Endoxyla leucomochla,Acacia dictyophleba,9
Endoxyla leucomochla,Acacia kempeana,9
Endoxyla leucomochla,Acacia ligulata,9
Endoxyla leucomochla,Acacia pruinocarpa,9
Endoxyla leucomochla,Acacia spondylophylla,9
Endoxyla leucomochla,Acacia tetragonophylla,9
Falco longipennis,Amphibolurus burnsi,4.5
Falco longipennis,Aprasia striolata,4.5
Falco longipennis,Araneidae,4.5
Falco longipennis,Bettongia lesueur,4.5
Falco longipennis,Blattodea,4.5
Falco longipennis,Chilopoda,4.5
Falco longipennis,Coleoptera,4.5
Falco longipennis,Ctenotus isolepis,2
Falco longipennis,Ctenotus isolepis,4.5
Falco longipennis,Ctenotus leonhardii,2.5
Falco longipennis,Ctenotus leonhardii,4.5
Falco longipennis,Ctenotus robustus,3
Falco longipennis,Ctenotus robustus,4.5
Falco longipennis,Ctenotus strauchii,2
Falco longipennis,Dasycercus cristicauda,4.5
Falco longipennis,Dasycercus hilleri,4.5
Falco longipennis,Dasyurus hallucatus,4.5
Falco longipennis,Formicidae,4.5
Falco longipennis,Heteronotia binoei,2
Falco longipennis,Leiolopisma metallicum,4.5
Falco longipennis,Leiolopisma trilineatum,4.5
Falco longipennis,Lepidoptera,4.5
Falco longipennis,Oedura marmorata,3
Falco longipennis,Orthoptera,4.5
Falco longipennis,Suta suta,4.5
Fulica atra,Bdelloid,10
Fulica atra,Brachionus sp.,10
Fulica atra,Cephalodella sp.,10
Fulica atra,Lemna disperma,10
Fulica atra,Myriophyllum crispatum,10
Fulica atra,Nematodes,10
Fulica atra,Ostracods,10
Fulica atra,Protozoans (ciliates),10
Fulica atra,Typha dominguensis,10
Fulica atra,Typha orientalis,10
Hemiergis peronii,Araneidae,11
Hemiergis peronii,Chilopoda,11
Hemiergis peronii,Chortoicetes terminifera,11
Hemiergis peronii,Coleoptera,11
Hemiergis peronii,Endoxyla cinerea,11
Hemiergis peronii,Endoxyla leucomochla,11
Hemiergis peronii,Lepidoptera,11
Hemiergis peronii,Scorpionida,11
Hemiergis peronii,Trigona sp.,12
Heteronotia binoei,Chilopoda,25
Heteronotia binoei,Chortoicetes terminifera,25
Heteronotia binoei,Coleoptera,25
Heteronotia binoei,Lepidoptera,25
Isodon auratus,Acacia acradenia,1
Isodon auratus,Acacia aneura,1
Isodon auratus,Acacia coriacea,1
Isodon auratus,Acacia cowleana,1
Isodon auratus,Acacia cuthbertsoni,1
Isodon auratus,Acacia dictyophleba,1
Isodon auratus,Acacia kempeana,1
Isodon auratus,Acacia ligulata,1
Isodon auratus,Acacia pruinocarpa,1
Isodon auratus,Acacia spondylophylla,1
Isodon auratus,Acacia tetragonophylla,1
Isodon auratus,Araneidae,20
Isodon auratus,Blattodea,5
Isodon auratus,Chilopoda,20
Isodon auratus,Coleoptera,20
Isodon auratus,Daucus glochidiatus,1
Isodon auratus,Eremophila longifolia,1
Isodon auratus,Formicidae,20
Isodon auratus,Nitraria billardierei,1
Isodon auratus,Tetragonia eremaea,1
Leggadina forresti,Araneidae,10
Leggadina forresti,Blattodea,10
Leggadina forresti,Chilopoda,10
Leggadina forresti,Coleoptera,10
Leggadina forresti,Eragrostis eriopoda,5
Leggadina forresti,Eragrostis lanipes,5
Leggadina forresti,Eragrostis setifolia,5
Leggadina forresti,Lepidoptera,10
Leggadina forresti,Panicum decompositum,5
Leggadina forresti,Plectrachne schinzii,5
Leggadina forresti,Rhyncharrhena linearis,5
Leggadina forresti,Thyridolepis multiculmis,5
Leggadina forresti,Triodia longiceps,5
Leggadina forresti,Triodia pungens,5
Leggadina forresti,Yakirra australiensis,5
Leiolopisma metallicum,Araneidae,11
Leiolopisma metallicum,Chilopoda,11
Leiolopisma metallicum,Chortoicetes terminifera,11
Leiolopisma metallicum,Coleoptera,11
Leiolopisma metallicum,Endoxyla cinerea,11
Leiolopisma metallicum,Endoxyla leucomochla,11
Leiolopisma metallicum,Lepidoptera,11
Leiolopisma metallicum,Scorpionida,11
Leiolopisma metallicum,Trigona sp.,12
Leiolopisma trilineatum,Araneidae,11
Leiolopisma trilineatum,Chilopoda,11
Leiolopisma trilineatum,Chortoicetes terminifera,11
Leiolopisma trilineatum,Coleoptera,11
Leiolopisma trilineatum,Endoxyla cinerea,11
Leiolopisma trilineatum,Endoxyla leucomochla,11
Leiolopisma trilineatum,Lepidoptera,11
Leiolopisma trilineatum,Scorpionida,11
Leiolopisma trilineatum,Trigona sp.,12
Lerista bougainvillea,Blattodea,15
Lerista bougainvillea,Coleoptera,40
Lerista bougainvillea,Formicidae,15
Lerista bougainvillea,Heteroptera,15
Lerista bougainvillea,Trigona sp.,15
Lophognatus gilberti,Blattodea,50
Lophognatus gilberti,Formicidae,50
Macropus robustus,Calandrinia polyandra,9
