predator,prey,type
Amphibolurus burnsi,Araneidae,predatorprey
Amphibolurus burnsi,Blattodea,predatorprey
Amphibolurus burnsi,Chilopoda,predatorprey
Amphibolurus burnsi,Coleoptera,predatorprey
Amphibolurus burnsi,Lepidoptera,predatorprey
Anas superciliosa,Blattodea,predatorprey
Anas superciliosa,Coleoptera,predatorprey
Anas superciliosa,Triodia basedownii,predatorprey
Anas superciliosa,Triodia longiceps,predatorprey
Anas superciliosa,Triodia pungens,predatorprey
Antaresia stimsoni,Ctenotus robustus,predatorprey
Antaresia stimsoni,Egernia kintorei,predatorprey
Antaresia stimsoni,Egernia striata,predatorprey
Antaresia stimsoni,Egernia striolata,predatorprey
Antaresia stimsoni,Hemiergis peronii,predatorprey
Antaresia stimsoni,Lagorchestes hirsutus,predatorprey
Antaresia stimsoni,Leggadina forresti,predatorprey
Antaresia stimsoni,Leiolopisma metallicum,predatorprey
Antaresia stimsoni,Leiolopisma trilineatum,predatorprey
Antaresia stimsoni,Lerista bougainvillea,predatorprey
Antaresia stimsoni,Menetia greyii,predatorprey
Antaresia stimsoni,Morethia lineoocellatus,predatorprey
Antaresia stimsoni,Notaden nichollsi,predatorprey
Antaresia stimsoni,Notomys sp.,predatorprey
Antaresia stimsoni,Tiliqua multifasciata,predatorprey
Antaresia stimsoni,Tiliqua occipitalis,predatorprey
Antaresia stimsoni,Tiliqua scincoides,predatorprey
Antaresia stimsoni,Notoryctes caurinus,predatorprey
Antaresia stimsoni,Petrogale lateralis,predatorprey
Antaresia stimsoni,Tachyglossus aculeatus,predatorprey
Aprasia striolata,Formicidae,predatorprey
Aprasia striolata,Lepidoptera,predatorprey
Ardeotis australis,Amphibolurus burnsi,predatorprey
Ardeotis australis,Blattodea,predatorprey
Ardeotis australis,Chilopoda,predatorprey
Ardeotis australis,Coleoptera,predatorprey
Ardeotis australis,Ctenotus leonhardii,predatorprey
Ardeotis australis,Ctenotus robustus,predatorprey
Ardeotis australis,Ctenotus strauchii,predatorprey
Ardeotis australis,Egernia striolata,predatorprey
Ardeotis australis,Heteronotia binoei,predatorprey
Ardeotis australis,Lepidoptera,predatorprey
Ardeotis australis,Notomys sp.,predatorprey
Ardeotis australis,Oedura marmorata,predatorprey
Ardeotis australis,Pogona vitticeps,predatorprey
Ardeotis australis,Pseudechis australis,predatorprey
Ardeotis australis,Pygopus schraderi,predatorprey
Ardeotis australis,Solanum centrale,predatorprey
Ardeotis australis,Solanum chippendalei,predatorprey
Ardeotis australis,Solanum cleistogamum,predatorprey
Ardeotis australis,Solanum diversiflorum,predatorprey
Ardeotis australis,Solanum gilesii,predatorprey
Ardeotis australis,Stiltia isabella,predatorprey
Ardeotis australis,Suta suta,predatorprey
Ardeotis australis,Taeniopygia guttata,predatorprey
Ardeotis australis,Tiliqua multifasciata,predatorprey
Ardeotis australis,Tiliqua occipitalis,predatorprey
Ardeotis australis,Triodia basedownii,predatorprey
Ardeotis australis,Triodia longiceps,predatorprey
Ardeotis australis,Triodia pungens,predatorprey
Ardeotis australis,Turnix velox,predatorprey
Ardeotis australis,Tympanocryptis tetraporophora,predatorprey
Ardeotis australis,Varanus gouldii,predatorprey
Ardeotis australis,Varanus tristis,predatorprey
Ardeotis australis,Melopsittacus undulatus,predatorprey
Ardeotis australis,Notoryctes caurinus,predatorprey
Ardeotis australis,Ocyphaps lophotes,predatorprey
Aspidites melanocephalus,Bettongia lesueur,predatorprey
Aspidites melanocephalus,Ctenophorus caudicinctus,predatorprey
Aspidites melanocephalus,Ctenophorus caudicinctus,predatorprey
Aspidites melanocephalus,Ctenotus isolepis,predatorprey
Aspidites melanocephalus,Ctenotus robustus,predatorprey
Aspidites melanocephalus,Egernia kintorei,predatorprey
Aspidites melanocephalus,Egernia striata,predatorprey
Aspidites melanocephalus,Egernia striolata,predatorprey
Aspidites melanocephalus,Hemiergis peronii,predatorprey
Aspidites melanocephalus,Lagorchestes hirsutus,predatorprey
Aspidites melanocephalus,Leiolopisma metallicum,predatorprey
Aspidites melanocephalus,Leiolopisma trilineatum,predatorprey
Aspidites melanocephalus,Lerista bougainvillea,predatorprey
Aspidites melanocephalus,Lophognatus gilberti,predatorprey
Aspidites melanocephalus,Menetia greyii,predatorprey
Aspidites melanocephalus,Moloch horridus,predatorprey
Aspidites melanocephalus,Morethia lineoocellatus,predatorprey
Aspidites melanocephalus,Notomys sp.,predatorprey
Aspidites melanocephalus,Pogona minor,predatorprey
Aspidites melanocephalus,Pogona minor,predatorprey
Aspidites melanocephalus,Pogona vitticeps,predatorprey
Aspidites melanocephalus,Pogona vitticeps,predatorprey
Aspidites melanocephalus,Pseudechis australis,predatorprey
Aspidites melanocephalus,Pseudechis australis,predatorprey
Aspidites melanocephalus,Reptile eggs,predatorprey
Aspidites melanocephalus,Suta suta,predatorprey
Aspidites melanocephalus,Taeniopygia guttata,predatorprey
Aspidites melanocephalus,Tiliqua occipitalis,predatorprey
Aspidites melanocephalus,Tiliqua scincoides,predatorprey
Aspidites melanocephalus,Varanus acanthurus,predatorprey
Aspidites melanocephalus,Varanus tristis,predatorprey
Aspidites melanocephalus,Melopsittacus undulatus,predatorprey
Aspidites melanocephalus,Notoryctes caurinus,predatorprey
Aspidites melanocephalus,Ocyphaps lophotes,predatorprey
Aspidites melanocephalus,Petrogale lateralis,predatorprey
Aspidites melanocephalus,Tachyglossus aculeatus,predatorprey
Aspidites ramsayii,Bettongia lesueur,predatorprey
Aspidites ramsayii,Ctenophorus caudicinctus,predatorprey
Aspidites ramsayii,Ctenophorus caudicinctus,predatorprey
Aspidites ramsayii,Ctenotus isolepis,predatorprey
Aspidites ramsayii,Egernia kintorei,predatorprey
Aspidites ramsayii,Egernia striata,predatorprey
Aspidites ramsayii,Egernia striolata,predatorprey
Aspidites ramsayii,Hemiergis peronii,predatorprey
Aspidites ramsayii,Lagorchestes hirsutus,predatorprey
Aspidites ramsayii,Leiolopisma metallicum,predatorprey
Aspidites ramsayii,Leiolopisma trilineatum,predatorprey
Aspidites ramsayii,Lerista bougainvillea,predatorprey
Aspidites ramsayii,Lophognatus gilberti,predatorprey
Aspidites ramsayii,Menetia greyii,predatorprey
Aspidites ramsayii,Morethia lineoocellatus,predatorprey
Aspidites ramsayii,Notomys sp.,predatorprey
Aspidites ramsayii,Oedura marmorata,predatorprey
Aspidites ramsayii,Oryctolagus cuniculus,predatorprey
Aspidites ramsayii,Pogona minor,predatorprey
Aspidites ramsayii,Pogona minor,predatorprey
Aspidites ramsayii,Pogona vitticeps,predatorprey
Aspidites ramsayii,Pseudechis australis,predatorprey
Aspidites ramsayii,Reptile eggs,predatorprey
Aspidites ramsayii,Taeniopygia guttata,predatorprey
Aspidites ramsayii,Tiliqua multifasciata,predatorprey
Aspidites ramsayii,Tiliqua occipitalis,predatorprey
Aspidites ramsayii,Tiliqua scincoides,predatorprey
Aspidites ramsayii,Varanus acanthurus,predatorprey
Aspidites ramsayii,Varanus gouldii,predatorprey
Aspidites ramsayii,Varanus tristis,predatorprey
Aspidites ramsayii,Melopsittacus undulatus,predatorprey
Aspidites ramsayii,Notoryctes caurinus,predatorprey
Aspidites ramsayii,Ocyphaps lophotes,predatorprey
Aspidites ramsayii,Petrogale lateralis,predatorprey
Aspidites ramsayii,Tachyglossus aculeatus,predatorprey
Bettongia lesueur,Eragrostis eriopoda,predatorprey
Bettongia lesueur,Eragrostis lanipes,predatorprey
Bettongia lesueur,Eragrostis setifolia,predatorprey
Bettongia lesueur,Panicum decompositum,predatorprey
Bettongia lesueur,Plectrachne schinzii,predatorprey
Bettongia lesueur,Ptilotus exaltatus,predatorprey
Bettongia lesueur,Ptilotus macrocephalus,predatorprey
Bettongia lesueur,Ptilotus polystachyus,predatorprey
Bettongia lesueur,Sida calyxhymenia,predatorprey
Bettongia lesueur,Triodia basedownii,predatorprey
Bettongia lesueur,Triodia longiceps,predatorprey
Bettongia lesueur,Triodia pungens,predatorprey
Calyptorhynchus roseicapilla,Acacia acradenia,predatorprey
Calyptorhynchus roseicapilla,Acacia aneura,predatorprey
Calyptorhynchus roseicapilla,Acacia coriacea,predatorprey
Calyptorhynchus roseicapilla,Acacia cowleana,predatorprey
Calyptorhynchus roseicapilla,Acacia cuthbertsoni,predatorprey
Calyptorhynchus roseicapilla,Acacia dictyophleba,predatorprey
Calyptorhynchus roseicapilla,Acacia kempeana,predatorprey
Calyptorhynchus roseicapilla,Acacia ligulata,predatorprey
Calyptorhynchus roseicapilla,Acacia pruinocarpa,predatorprey
Calyptorhynchus roseicapilla,Acacia spondylophylla,predatorprey
Calyptorhynchus roseicapilla,Acacia tetragonophylla,predatorprey
Calyptorhynchus roseicapilla,Allocasuarina decaisneana,predatorprey
Calyptorhynchus roseicapilla,Eucalyptus opaca,predatorprey
Camelus dromedarius,Amyema sp.,predatorprey
Camelus dromedarius,Canthium attenuatum,predatorprey
Camelus dromedarius,Canthium latifolium,predatorprey
Camelus dromedarius,Capparis loranthifolia,predatorprey
Camelus dromedarius,Capparis umbonata,predatorprey
Camelus dromedarius,Cynanchum floribundum,predatorprey
Camelus dromedarius,Dactyloctenium radulans,predatorprey
Camelus dromedarius,Eragrostis eriopoda,predatorprey
Camelus dromedarius,Eragrostis lanipes,predatorprey
Camelus dromedarius,Eragrostis setifolia,predatorprey
Camelus dromedarius,Hakea leucoptera,predatorprey
Camelus dromedarius,Leptosema chambersii,predatorprey
Camelus dromedarius,Panicum decompositum,predatorprey
Camelus dromedarius,Plectrachne schinzii,predatorprey
Camelus dromedarius,Ptilotus polystachyus,predatorprey
Camelus dromedarius,Santalum acuminatum,predatorprey
Camelus dromedarius,Santalum lanceolatum,predatorprey
Camelus dromedarius,Sida calyxhymenia,predatorprey
Camelus dromedarius,Solanum centrale,predatorprey
Camelus dromedarius,Solanum chippendalei,predatorprey
Camelus dromedarius,Solanum cleistogamum,predatorprey
Camelus dromedarius,Solanum diversiflorum,predatorprey
Camelus dromedarius,Solanum gilesii,predatorprey
Camelus dromedarius,Solanum lasiophyllum,predatorprey
Camelus dromedarius,Tecticornia verrucosa,predatorprey
Camelus dromedarius,Thryptomene maisonneuve,predatorprey
Camelus dromedarius,Thyridolepis multiculmis,predatorprey
Camelus dromedarius,Triodia basedownii,predatorprey
Camelus dromedarius,Triodia longiceps,predatorprey
Camelus dromedarius,Triodia longiceps,predatorprey
Camelus dromedarius,Triodia pungens,predatorprey
Camelus dromedarius,Triodia pungens,predatorprey
Camelus dromedarius,Yakirra australiensis,predatorprey
Camelus dromedarius,Grevillea eriostachya,predatorprey
Camelus dromedarius,Grevillea stenobotrya,predatorprey
Camelus dromedarius,Grevillea wickhamii,predatorprey
Chaeropus ecaudatus,Eragrostis eriopoda,predatorprey
Chaeropus ecaudatus,Eragrostis lanipes,predatorprey
Chaeropus ecaudatus,Eragrostis setifolia,predatorprey
Chaeropus ecaudatus,Panicum decompositum,predatorprey
Chaeropus ecaudatus,Plectrachne schinzii,predatorprey
Chaeropus ecaudatus,Ptilotus polystachyus,predatorprey
Chaeropus ecaudatus,Triodia basedownii,predatorprey
Chaeropus ecaudatus,Triodia longiceps,predatorprey
Chaeropus ecaudatus,Triodia pungens,predatorprey
Corvus cecilae,Acacia acradenia,predatorprey
Corvus cecilae,Acacia aneura,predatorprey
Corvus cecilae,Acacia coriacea,predatorprey
Corvus cecilae,Acacia cowleana,predatorprey
Corvus cecilae,Acacia cuthbertsoni,predatorprey
Corvus cecilae,Acacia dictyophleba,predatorprey
Corvus cecilae,Acacia kempeana,predatorprey
Corvus cecilae,Acacia ligulata,predatorprey
Corvus cecilae,Acacia pruinocarpa,predatorprey
Corvus cecilae,Acacia spondylophylla,predatorprey
Corvus cecilae,Blattodea,predatorprey
Corvus cecilae,Chenopodium curvispicatum,predatorprey
Corvus cecilae,Coleoptera,predatorprey
Corvus cecilae,Cucumis melo (agrestis),predatorprey
Corvus cecilae,Diptera,predatorprey
Corvus cecilae,Enchylaena tomentosa,predatorprey
Corvus cecilae,Formicidae,predatorprey
Corvus cecilae,Heteroptera,predatorprey
Corvus cecilae,Homo sapiens,predatorprey
Corvus cecilae,Lagorchestes hirsutus,predatorprey
Corvus cecilae,Leiolopisma metallicum,predatorprey
Corvus cecilae,Mantodea,predatorprey
Corvus cecilae,Orthoptera,predatorprey
Corvus cecilae,Pseudechis australis,predatorprey
Corvus cecilae,Psylla eucalypti,predatorprey
Corvus cecilae,Taeniopygia guttata,predatorprey
Corvus cecilae,Triodia basedownii,predatorprey
Corvus cecilae,Triodia longiceps,predatorprey
Corvus cecilae,Triodia pungens,predatorprey
Corvus cecilae,Falco longipennis,predatorprey
Corvus cecilae,Varanus acanthurus,predatorprey
Corvus cecilae,Melopsittacus undulatus,predatorprey
Corvus cecilae,Ocyphaps lophotes,predatorprey
Corvus cecilae,Petrogale lateralis,predatorprey
Corvus cecilae,Tachyglossus aculeatus,predatorprey
Corvus cecilae,Anas superciliosa,predatorprey
Ctenophorus caudicinctus,Araneidae,predatorprey
Ctenophorus caudicinctus,Blattodea,predatorprey
Ctenophorus caudicinctus,Blattodea,predatorprey
Ctenophorus caudicinctus,Chilopoda,predatorprey
Ctenophorus caudicinctus,Coleoptera,predatorprey
Ctenophorus caudicinctus,Ctenotus robustus,predatorprey
Ctenophorus caudicinctus,Diptera,predatorprey
Ctenophorus caudicinctus,Formicidae,predatorprey
Ctenophorus caudicinctus,Heteroptera,predatorprey
Ctenophorus caudicinctus,Lepidoptera,predatorprey
Ctenophorus caudicinctus,Mantodea,predatorprey
Ctenophorus caudicinctus,Neuroptera,predatorprey
Ctenophorus caudicinctus,Orthoptera,predatorprey
Ctenophorus caudicinctus,Phasmatodea,predatorprey
Ctenophorus caudicinctus,Zygentoma ,predatorprey
Ctenotus isolepis,Araneidae,predatorprey
Ctenotus isolepis,Blattodea,predatorprey
Ctenotus isolepis,Blattodea,predatorprey
Ctenotus isolepis,Chilopoda,predatorprey
Ctenotus isolepis,Coleoptera,predatorprey
Ctenotus isolepis,Ctenotus robustus,predatorprey
Ctenotus isolepis,Diptera,predatorprey
Ctenotus isolepis,Formicidae,predatorprey
Ctenotus isolepis,Heteroptera,predatorprey
Ctenotus isolepis,Lepidoptera,predatorprey
Ctenotus isolepis,Mantodea,predatorprey
Ctenotus isolepis,Neuroptera,predatorprey
Ctenotus isolepis,Orthoptera,predatorprey
Ctenotus isolepis,Phasmatodea,predatorprey
Ctenotus isolepis,Zygentoma ,predatorprey
Ctenotus leonhardii,Araneidae,predatorprey
Ctenotus leonhardii,Blattodea,predatorprey
Ctenotus leonhardii,Blattodea,predatorprey
Ctenotus leonhardii,Chilopoda,predatorprey
Ctenotus leonhardii,Coleoptera,predatorprey
Ctenotus leonhardii,Ctenotus robustus,predatorprey
Ctenotus leonhardii,Diptera,predatorprey
Ctenotus leonhardii,Formicidae,predatorprey
Ctenotus leonhardii,Heteroptera,predatorprey
Ctenotus leonhardii,Lepidoptera,predatorprey
Ctenotus leonhardii,Mantodea,predatorprey
Ctenotus leonhardii,Neuroptera,predatorprey
Ctenotus leonhardii,Orthoptera,predatorprey
Ctenotus leonhardii,Phasmatodea,predatorprey
Ctenotus leonhardii,Zygentoma ,predatorprey
Ctenotus robustus,Araneidae,predatorprey
Ctenotus robustus,Blattodea,predatorprey
Ctenotus robustus,Blattodea,predatorprey
Ctenotus robustus,Chilopoda,predatorprey
Ctenotus robustus,Coleoptera,predatorprey
Ctenotus robustus,Ctenotus robustus,predatorprey
Ctenotus robustus,Diptera,predatorprey
Ctenotus robustus,Formicidae,predatorprey
Ctenotus robustus,Heteroptera,predatorprey
Ctenotus robustus,Lepidoptera,predatorprey
Ctenotus robustus,Mantodea,predatorprey
Ctenotus robustus,Neuroptera,predatorprey
Ctenotus robustus,Orthoptera,predatorprey
Ctenotus robustus,Phasmatodea,predatorprey
Ctenotus robustus,Zygentoma ,predatorprey
Ctenotus strauchii,Araneidae,predatorprey
Ctenotus strauchii,Blattodea,predatorprey
Ctenotus strauchii,Blattodea,predatorprey
Ctenotus strauchii,Chilopoda,predatorprey
Ctenotus strauchii,Coleoptera,predatorprey
Ctenotus strauchii,Ctenotus robustus,predatorprey
Ctenotus strauchii,Diptera,predatorprey
Ctenotus strauchii,Formicidae,predatorprey
Ctenotus strauchii,Heteroptera,predatorprey
Ctenotus strauchii,Lepidoptera,predatorprey
Ctenotus strauchii,Mantodea,predatorprey
Ctenotus strauchii,Neuroptera,predatorprey
Ctenotus strauchii,Orthoptera,predatorprey
Ctenotus strauchii,Phasmatodea,predatorprey
Ctenotus strauchii,Zygentoma ,predatorprey
Dasycercus cristicauda,Araneidae,predatorprey
Dasycercus cristicauda,Blattodea,predatorprey
Dasycercus cristicauda,Camponotus inflatus,predatorprey
Dasycercus cristicauda,Chilopoda,predatorprey
Dasycercus cristicauda,Coleoptera,predatorprey
Dasycercus cristicauda,Formicidae,predatorprey
Dasycercus cristicauda,Lepidoptera,predatorprey
Dasycercus cristicauda,Mantodea,predatorprey
Dasycercus cristicauda,Neuroptera,predatorprey
Dasycercus cristicauda,Orthoptera,predatorprey
Dasycercus cristicauda,Phasmatodea,predatorprey
Dasycercus cristicauda,Scorpionida,predatorprey
Dasycercus cristicauda,Trigona sp.,predatorprey
Dasycercus cristicauda,Zygentoma ,predatorprey
Dasycercus hilleri,Araneidae,predatorprey
Dasycercus hilleri,Blattodea,predatorprey
Dasycercus hilleri,Camponotus inflatus,predatorprey
Dasycercus hilleri,Chilopoda,predatorprey
Dasycercus hilleri,Coleoptera,predatorprey
Dasycercus hilleri,Formicidae,predatorprey
Dasycercus hilleri,Lepidoptera,predatorprey
Dasycercus hilleri,Mantodea,predatorprey
Dasycercus hilleri,Neuroptera,predatorprey
Dasycercus hilleri,Orthoptera,predatorprey
Dasycercus hilleri,Phasmatodea,predatorprey
Dasycercus hilleri,Scorpionida,predatorprey
Dasycercus hilleri,Trigona sp.,predatorprey
Dasycercus hilleri,Zygentoma ,predatorprey
Dasyurus hallucatus,Bettongia lesueur,predatorprey
Dasyurus hallucatus,Chaeropus ecaudatus,predatorprey
Dasyurus hallucatus,Lagorchestes hirsutus,predatorprey
Dasyurus hallucatus,Macrotis lagotis,predatorprey
Dasyurus hallucatus,Notomys sp.,predatorprey
Dasyurus hallucatus,Orthoptera,predatorprey
Dasyurus hallucatus,Perameles eremiana,predatorprey
Dasyurus hallucatus,Taeniopygia guttata,predatorprey
Dasyurus hallucatus,Isodon auratus,predatorprey
Dasyurus hallucatus,Melopsittacus undulatus,predatorprey
Dasyurus hallucatus,Notoryctes caurinus,predatorprey
Dasyurus hallucatus,Ocyphaps lophotes,predatorprey
Dasyurus hallucatus,Petrogale lateralis,predatorprey
Dasyurus hallucatus,Tachyglossus aculeatus,predatorprey
Dromaius novaehollandiae,Acacia aneura,predatorprey
Dromaius novaehollandiae,Allocasuarina decaisneana,predatorprey
Dromaius novaehollandiae,Amyema sp.,predatorprey
Dromaius novaehollandiae,Canthium attenuatum,predatorprey
Dromaius novaehollandiae,Canthium latifolium,predatorprey
Dromaius novaehollandiae,Capparis loranthifolia,predatorprey
Dromaius novaehollandiae,Capparis umbonata,predatorprey
Dromaius novaehollandiae,Chenopodium curvispicatum,predatorprey
Dromaius novaehollandiae,Cynanchum floribundum,predatorprey
Dromaius novaehollandiae,Daucus glochidiatus,predatorprey
Dromaius novaehollandiae,Enchylaena tomentosa,predatorprey
Dromaius novaehollandiae,Endoxyla cinerea,predatorprey
Dromaius novaehollandiae,Eremophila longifolia,predatorprey
Dromaius novaehollandiae,Grevillea eriostachya,predatorprey
Dromaius novaehollandiae,Grevillea stenobotrya,predatorprey
Dromaius novaehollandiae,Grevillea wickhamii,predatorprey
Dromaius novaehollandiae,Hakea leucoptera,predatorprey
Dromaius novaehollandiae,Hakea suberea,predatorprey
Dromaius novaehollandiae,Leiolopisma metallicum,predatorprey
Dromaius novaehollandiae,Leiolopisma trilineatum,predatorprey
Dromaius novaehollandiae,Nitraria billardierei,predatorprey
Dromaius novaehollandiae,Plectrachne schinzii,predatorprey
Dromaius novaehollandiae,Ptilotus exaltatus,predatorprey
Dromaius novaehollandiae,Santalum acuminatum,predatorprey
Dromaius novaehollandiae,Tecticornia verrucosa,predatorprey
Dromaius novaehollandiae,Tetragonia eremaea,predatorprey
Dromaius novaehollandiae,Thyridolepis multiculmis,predatorprey
Dromaius novaehollandiae,Eremophila latrobei,predatorprey
Egernia kintorei,Blattodea,predatorprey
