predator,prey,type
Egernia kintorei,Formicidae,predatorprey
Egernia kintorei,Plectrachne schinzii,predatorprey
Egernia kintorei,Scaevola parvifolia,predatorprey
Egernia kintorei,Senna sp.,predatorprey
Egernia kintorei,Solanum centrale,predatorprey
Egernia kintorei,Solanum chippendalei,predatorprey
Egernia kintorei,Solanum cleistogamum,predatorprey
Egernia kintorei,Solanum diversiflorum,predatorprey
Egernia kintorei,Solanum gilesii,predatorprey
Egernia kintorei,Solanum lasiophyllum,predatorprey
Egernia kintorei,Tetragonia eremaea,predatorprey
Egernia kintorei,Triodia basedownii,predatorprey
Egernia kintorei,Triodia longiceps,predatorprey
Egernia kintorei,Triodia pungens,predatorprey
Egernia kintorei,Yakirra australiensis,predatorprey
Egernia striata,Blattodea,predatorprey
Egernia striata,Camponotus inflatus,predatorprey
Egernia striata,Formicidae,predatorprey
Egernia striata,Plectrachne schinzii,predatorprey
Egernia striata,Scaevola parvifolia,predatorprey
Egernia striata,Senna sp.,predatorprey
Egernia striata,Solanum centrale,predatorprey
Egernia striata,Solanum chippendalei,predatorprey
Egernia striata,Solanum cleistogamum,predatorprey
Egernia striata,Solanum diversiflorum,predatorprey
Egernia striata,Solanum gilesii,predatorprey
Egernia striata,Solanum lasiophyllum,predatorprey
Egernia striata,Tetragonia eremaea,predatorprey
Egernia striata,Triodia basedownii,predatorprey
Egernia striata,Triodia longiceps,predatorprey
Egernia striata,Triodia pungens,predatorprey
Egernia striata,Yakirra australiensis,predatorprey
Egernia striolata,Blattodea,predatorprey
Egernia striolata,Camponotus inflatus,predatorprey
Egernia striolata,Formicidae,predatorprey
Egernia striolata,Plectrachne schinzii,predatorprey
Egernia striolata,Scaevola parvifolia,predatorprey
Egernia striolata,Senna sp.,predatorprey
Egernia striolata,Solanum centrale,predatorprey
Egernia striolata,Solanum chippendalei,predatorprey
Egernia striolata,Solanum cleistogamum,predatorprey
Egernia striolata,Solanum diversiflorum,predatorprey
Egernia striolata,Solanum gilesii,predatorprey
Egernia striolata,Solanum lasiophyllum,predatorprey
Egernia striolata,Tetragonia eremaea,predatorprey
Egernia striolata,Triodia basedownii,predatorprey
Egernia striolata,Triodia longiceps,predatorprey
Egernia striolata,Triodia pungens,predatorprey
Egernia striolata,Yakirra australiensis,predatorprey
Endoxyla cinerea,Acacia acradenia,predatorprey
Endoxyla cinerea,Acacia aneura,predatorprey
Endoxyla cinerea,Acacia coriacea,predatorprey
Endoxyla cinerea,Acacia cowleana,predatorprey
Endoxyla cinerea,Acacia cuthbertsoni,predatorprey
Endoxyla cinerea,Acacia dictyophleba,predatorprey
Endoxyla cinerea,Acacia kempeana,predatorprey
Endoxyla cinerea,Acacia ligulata,predatorprey
Endoxyla cinerea,Acacia pruinocarpa,predatorprey
Endoxyla cinerea,Acacia spondylophylla,predatorprey
Endoxyla cinerea,Acacia tetragonophylla,predatorprey
Endoxyla leucomochla,Acacia acradenia,predatorprey
Endoxyla leucomochla,Acacia aneura,predatorprey
Endoxyla leucomochla,Acacia coriacea,predatorprey
Endoxyla leucomochla,Acacia cowleana,predatorprey
Endoxyla leucomochla,Acacia cuthbertsoni,predatorprey
Endoxyla leucomochla,Acacia dictyophleba,predatorprey
Endoxyla leucomochla,Acacia kempeana,predatorprey
Endoxyla leucomochla,Acacia ligulata,predatorprey
Endoxyla leucomochla,Acacia pruinocarpa,predatorprey
Endoxyla leucomochla,Acacia spondylophylla,predatorprey
Endoxyla leucomochla,Acacia tetragonophylla,predatorprey
Falco longipennis,Amphibolurus burnsi,predatorprey
Falco longipennis,Aprasia striolata,predatorprey
Falco longipennis,Araneidae,predatorprey
Falco longipennis,Bettongia lesueur,predatorprey
Falco longipennis,Blattodea,predatorprey
Falco longipennis,Chilopoda,predatorprey
Falco longipennis,Coleoptera,predatorprey
Falco longipennis,Ctenotus isolepis,predatorprey
Falco longipennis,Ctenotus isolepis,predatorprey
Falco longipennis,Ctenotus leonhardii,predatorprey
Falco longipennis,Ctenotus leonhardii,predatorprey
Falco longipennis,Ctenotus robustus,predatorprey
Falco longipennis,Ctenotus robustus,predatorprey
Falco longipennis,Ctenotus strauchii,predatorprey
Falco longipennis,Dasycercus cristicauda,predatorprey
Falco longipennis,Dasycercus hilleri,predatorprey
Falco longipennis,Dasyurus hallucatus,predatorprey
Falco longipennis,Formicidae,predatorprey
Falco longipennis,Heteronotia binoei,predatorprey
Falco longipennis,Leiolopisma metallicum,predatorprey
Falco longipennis,Leiolopisma trilineatum,predatorprey
Falco longipennis,Lepidoptera,predatorprey
Falco longipennis,Oedura marmorata,predatorprey
Falco longipennis,Orthoptera,predatorprey
Falco longipennis,Suta suta,predatorprey
Fulica atra,Bdelloid,predatorprey
Fulica atra,Brachionus sp.,predatorprey
Fulica atra,Cephalodella sp.,predatorprey
Fulica atra,Lemna disperma,predatorprey
Fulica atra,Myriophyllum crispatum,predatorprey
Fulica atra,Nematodes,predatorprey
Fulica atra,Ostracods,predatorprey
Fulica atra,Protozoans (ciliates),predatorprey
Fulica atra,Typha dominguensis,predatorprey
Fulica atra,Typha orientalis,predatorprey
Hemiergis peronii,Araneidae,predatorprey
Hemiergis peronii,Chilopoda,predatorprey
Hemiergis peronii,Chortoicetes terminifera,predatorprey
Hemiergis peronii,Coleoptera,predatorprey
Hemiergis peronii,Endoxyla cinerea,predatorprey
Hemiergis peronii,Endoxyla leucomochla,predatorprey
Hemiergis peronii,Lepidoptera,predatorprey
Hemiergis peronii,Scorpionida,predatorprey
Hemiergis peronii,Trigona sp.,predatorprey
Heteronotia binoei,Chilopoda,predatorprey
Heteronotia binoei,Chortoicetes terminifera,predatorprey
Heteronotia binoei,Coleoptera,predatorprey
Heteronotia binoei,Lepidoptera,predatorprey
Isodon auratus,Acacia acradenia,predatorprey
Isodon auratus,Acacia aneura,predatorprey
Isodon auratus,Acacia coriacea,predatorprey
Isodon auratus,Acacia cowleana,predatorprey
Isodon auratus,Acacia cuthbertsoni,predatorprey
Isodon auratus,Acacia dictyophleba,predatorprey
Isodon auratus,Acacia kempeana,predatorprey
Isodon auratus,Acacia ligulata,predatorprey
Isodon auratus,Acacia pruinocarpa,predatorprey
Isodon auratus,Acacia spondylophylla,predatorprey
Isodon auratus,Acacia tetragonophylla,predatorprey
Isodon auratus,Araneidae,predatorprey
Isodon auratus,Blattodea,predatorprey
Isodon auratus,Chilopoda,predatorprey
Isodon auratus,Coleoptera,predatorprey
Isodon auratus,Daucus glochidiatus,predatorprey
Isodon auratus,Eremophila longifolia,predatorprey
Isodon auratus,Formicidae,predatorprey
Isodon auratus,Nitraria billardierei,predatorprey
Isodon auratus,Tetragonia eremaea,predatorprey
Leggadina forresti,Araneidae,predatorprey
Leggadina forresti,Blattodea,predatorprey
Leggadina forresti,Chilopoda,predatorprey
Leggadina forresti,Coleoptera,predatorprey
Leggadina forresti,Eragrostis eriopoda,predatorprey
Leggadina forresti,Eragrostis lanipes,predatorprey
Leggadina forresti,Eragrostis setifolia,predatorprey
Leggadina forresti,Lepidoptera,predatorprey
Leggadina forresti,Panicum decompositum,predatorprey
Leggadina forresti,Plectrachne schinzii,predatorprey
Leggadina forresti,Rhyncharrhena linearis,predatorprey
Leggadina forresti,Thyridolepis multiculmis,predatorprey
Leggadina forresti,Triodia longiceps,predatorprey
Leggadina forresti,Triodia pungens,predatorprey
Leggadina forresti,Yakirra australiensis,predatorprey
Leiolopisma metallicum,Araneidae,predatorprey
Leiolopisma metallicum,Chilopoda,predatorprey
Leiolopisma metallicum,Chortoicetes terminifera,predatorprey
Leiolopisma metallicum,Coleoptera,predatorprey
Leiolopisma metallicum,Endoxyla cinerea,predatorprey
Leiolopisma metallicum,Endoxyla leucomochla,predatorprey
Leiolopisma metallicum,Lepidoptera,predatorprey
Leiolopisma metallicum,Scorpionida,predatorprey
Leiolopisma metallicum,Trigona sp.,predatorprey
Leiolopisma trilineatum,Araneidae,predatorprey
Leiolopisma trilineatum,Chilopoda,predatorprey
Leiolopisma trilineatum,Chortoicetes terminifera,predatorprey
Leiolopisma trilineatum,Coleoptera,predatorprey
Leiolopisma trilineatum,Endoxyla cinerea,predatorprey
Leiolopisma trilineatum,Endoxyla leucomochla,predatorprey
Leiolopisma trilineatum,Lepidoptera,predatorprey
Leiolopisma trilineatum,Scorpionida,predatorprey
Leiolopisma trilineatum,Trigona sp.,predatorprey
Lerista bougainvillea,Blattodea,predatorprey
Lerista bougainvillea,Coleoptera,predatorprey
Lerista bougainvillea,Formicidae,predatorprey
Lerista bougainvillea,Heteroptera,predatorprey
Lerista bougainvillea,Trigona sp.,predatorprey
Lophognatus gilberti,Blattodea,predatorprey
Lophognatus gilberti,Formicidae,predatorprey
Macropus robustus,Calandrinia polyandra,predatorprey
Macropus robustus,Eragrostis eriopoda,predatorprey
Macropus robustus,Eragrostis lanipes,predatorprey
Macropus robustus,Eragrostis setifolia,predatorprey
Macropus robustus,Plectrachne schinzii,predatorprey
Macropus robustus,Ptilotus exaltatus,predatorprey
Macropus robustus,Ptilotus macrocephalus,predatorprey
Macropus robustus,Ptilotus polystachyus,predatorprey
Macropus robustus,Sida calyxhymenia,predatorprey
Macropus robustus,Thyridolepis multiculmis,predatorprey
Macropus robustus,Triodia basedownii,predatorprey
Macropus robustus,Triodia longiceps,predatorprey
Macropus robustus,Triodia pungens,predatorprey
Macropus rufus,Eragrostis eriopoda,predatorprey
Macropus rufus,Eragrostis lanipes,predatorprey
Macropus rufus,Eragrostis setifolia,predatorprey
Macropus rufus,Panicum decompositum,predatorprey
Macropus rufus,Plectrachne schinzii,predatorprey
Macropus rufus,Ptilotus exaltatus,predatorprey
Macropus rufus,Ptilotus macrocephalus,predatorprey
Macropus rufus,Ptilotus polystachyus,predatorprey
Macropus rufus,Sida calyxhymenia,predatorprey
Macropus rufus,Triodia basedownii,predatorprey
Macropus rufus,Triodia longiceps,predatorprey
Macropus rufus,Triodia pungens,predatorprey
Macrotis lagotis,Araneidae,predatorprey
Macrotis lagotis,Blattodea,predatorprey
Macrotis lagotis,Coleoptera,predatorprey
Macrotis lagotis,Formicidae,predatorprey
Macrotis lagotis,Orthoptera,predatorprey
Melopsittacus undulatus,Acacia acradenia,predatorprey
Melopsittacus undulatus,Acacia aneura,predatorprey
Melopsittacus undulatus,Acacia coriacea,predatorprey
Melopsittacus undulatus,Acacia cowleana,predatorprey
Melopsittacus undulatus,Acacia cuthbertsoni,predatorprey
Melopsittacus undulatus,Acacia dictyophleba,predatorprey
Melopsittacus undulatus,Acacia kempeana,predatorprey
Melopsittacus undulatus,Acacia ligulata,predatorprey
Melopsittacus undulatus,Acacia pruinocarpa,predatorprey
Melopsittacus undulatus,Acacia spondylophylla,predatorprey
Melopsittacus undulatus,Acacia tetragonophylla,predatorprey
Menetia greyii,Blattodea,predatorprey
Menetia greyii,Chilopoda,predatorprey
Menetia greyii,Coleoptera,predatorprey
Menetia greyii,Formicidae,predatorprey
Menetia greyii,Lepidoptera,predatorprey
Menetia greyii,Orthoptera,predatorprey
Moloch horridus,Camponotus inflatus,predatorprey
Moloch horridus,Formicidae,predatorprey
Morethia lineoocellatus,Blattodea,predatorprey
Morethia lineoocellatus,Chilopoda,predatorprey
Morethia lineoocellatus,Coleoptera,predatorprey
Morethia lineoocellatus,Formicidae,predatorprey
Morethia lineoocellatus,Lepidoptera,predatorprey
Morethia lineoocellatus,Orthoptera,predatorprey
Notaden nichollsi,Blattodea,predatorprey
Notaden nichollsi,Camponotus inflatus,predatorprey
Notaden nichollsi,Formicidae,predatorprey
Notomys sp.,Araneidae,predatorprey
Notomys sp.,Blattodea,predatorprey
Notomys sp.,Chilopoda,predatorprey
Notomys sp.,Coleoptera,predatorprey
Notomys sp.,Eragrostis eriopoda,predatorprey
Notomys sp.,Eragrostis lanipes,predatorprey
Notomys sp.,Eragrostis setifolia,predatorprey
Notomys sp.,Lepidoptera,predatorprey
Notomys sp.,Panicum decompositum,predatorprey
Notomys sp.,Plectrachne schinzii,predatorprey
Notomys sp.,Rhyncharrhena linearis,predatorprey
Notomys sp.,Thyridolepis multiculmis,predatorprey
Notomys sp.,Triodia longiceps,predatorprey
Notomys sp.,Triodia pungens,predatorprey
Notomys sp.,Yakirra australiensis,predatorprey
Notoryctes caurinus,Araneidae,predatorprey
Notoryctes caurinus,Blattodea,predatorprey
Notoryctes caurinus,Coleoptera,predatorprey
Notoryctes caurinus,Formicidae,predatorprey
Notoryctes caurinus,Heteroptera,predatorprey
Notoryctes caurinus,Lepidoptera,predatorprey
Notoryctes caurinus,Orthoptera,predatorprey
Notoryctes caurinus,Scorpionida,predatorprey
Notoryctes caurinus,Trigona sp.,predatorprey
Ocyphaps lophotes,Amyema sp.,predatorprey
Ocyphaps lophotes,Araneidae,predatorprey
Ocyphaps lophotes,Blattodea,predatorprey
Ocyphaps lophotes,Canthium attenuatum,predatorprey
Ocyphaps lophotes,Canthium latifolium,predatorprey
Ocyphaps lophotes,Capparis loranthifolia,predatorprey
Ocyphaps lophotes,Capparis umbonata,predatorprey
Ocyphaps lophotes,Chilopoda,predatorprey
Ocyphaps lophotes,Coleoptera,predatorprey
Ocyphaps lophotes,Cynanchum floribundum,predatorprey
Ocyphaps lophotes,Eragrostis eriopoda,predatorprey
Ocyphaps lophotes,Eragrostis lanipes,predatorprey
Ocyphaps lophotes,Eragrostis setifolia,predatorprey
Ocyphaps lophotes,Lepidoptera,predatorprey
Ocyphaps lophotes,Panicum decompositum,predatorprey
Ocyphaps lophotes,Plectrachne schinzii,predatorprey
Ocyphaps lophotes,Rhyncharrhena linearis,predatorprey
Ocyphaps lophotes,Tecticornia verrucosa,predatorprey
Ocyphaps lophotes,Thyridolepis multiculmis,predatorprey
Ocyphaps lophotes,Triodia longiceps,predatorprey
Ocyphaps lophotes,Triodia pungens,predatorprey
Ocyphaps lophotes,Yakirra australiensis,predatorprey
Oedura marmorata,Blattodea,predatorprey
Oedura marmorata,Chilopoda,predatorprey
Oedura marmorata,Coleoptera,predatorprey
Oedura marmorata,Formicidae,predatorprey
Oedura marmorata,Lepidoptera,predatorprey
Oedura marmorata,Menetia greyii,predatorprey
Oedura marmorata,Morethia lineoocellatus,predatorprey
Oedura marmorata,Orthoptera,predatorprey
Oedura marmorata,Tiliqua multifasciata,predatorprey
Oedura marmorata,Tiliqua occipitalis,predatorprey
Oryctolagus cuniculus,Amyema sp.,predatorprey
Oryctolagus cuniculus,Canthium attenuatum,predatorprey
Oryctolagus cuniculus,Canthium latifolium,predatorprey
Oryctolagus cuniculus,Capparis loranthifolia,predatorprey
Oryctolagus cuniculus,Capparis umbonata,predatorprey
Oryctolagus cuniculus,Cynanchum floribundum,predatorprey
Oryctolagus cuniculus,Eragrostis eriopoda,predatorprey
Oryctolagus cuniculus,Eragrostis lanipes,predatorprey
Oryctolagus cuniculus,Eragrostis setifolia,predatorprey
Oryctolagus cuniculus,Panicum decompositum,predatorprey
Oryctolagus cuniculus,Plectrachne schinzii,predatorprey
Oryctolagus cuniculus,Ptilotus exaltatus,predatorprey
Oryctolagus cuniculus,Ptilotus macrocephalus,predatorprey
Oryctolagus cuniculus,Ptilotus polystachyus,predatorprey
Oryctolagus cuniculus,Sida calyxhymenia,predatorprey
Oryctolagus cuniculus,Tecticornia verrucosa,predatorprey
Oryctolagus cuniculus,Triodia basedownii,predatorprey
Oryctolagus cuniculus,Triodia longiceps,predatorprey
Oryctolagus cuniculus,Triodia pungens,predatorprey
Perameles eremiana,Blattodea,predatorprey
Perameles eremiana,Camponotus inflatus,predatorprey
Perameles eremiana,Eragrostis eriopoda,predatorprey
Perameles eremiana,Eragrostis lanipes,predatorprey
Perameles eremiana,Eragrostis setifolia,predatorprey
Perameles eremiana,Formicidae,predatorprey
Perameles eremiana,Panicum decompositum,predatorprey
Perameles eremiana,Plectrachne schinzii,predatorprey
Perameles eremiana,Ptilotus polystachyus,predatorprey
Perameles eremiana,Triodia basedownii,predatorprey
Perameles eremiana,Triodia longiceps,predatorprey
Perameles eremiana,Triodia pungens,predatorprey
Petrogale lateralis,Eragrostis eriopoda,predatorprey
Petrogale lateralis,Eragrostis lanipes,predatorprey
Petrogale lateralis,Eragrostis setifolia,predatorprey
Petrogale lateralis,Panicum decompositum,predatorprey
Petrogale lateralis,Plectrachne schinzii,predatorprey
Petrogale lateralis,Rhyncharrhena linearis,predatorprey
Petrogale lateralis,Thyridolepis multiculmis,predatorprey
Petrogale lateralis,Triodia longiceps,predatorprey
Petrogale lateralis,Triodia pungens,predatorprey
Petrogale lateralis,Yakirra australiensis,predatorprey
Pogona minor,Blattodea,predatorprey
Pogona minor,Camponotus inflatus,predatorprey
Pogona minor,Formicidae,predatorprey
Pogona vitticeps,Blattodea,predatorprey
Pogona vitticeps,Camponotus inflatus,predatorprey
Pogona vitticeps,Formicidae,predatorprey
Pseudechis australis,Amphibolurus burnsi,predatorprey
Pseudechis australis,Ctenotus isolepis,predatorprey
Pseudechis australis,Ctenotus leonhardii,predatorprey
Pseudechis australis,Ctenotus robustus,predatorprey
Pseudechis australis,Ctenotus strauchii,predatorprey
Pseudechis australis,Dasycercus cristicauda,predatorprey
Pseudechis australis,Dasycercus hilleri,predatorprey
Pseudechis australis,Egernia striolata,predatorprey
Pseudechis australis,Hemiergis peronii,predatorprey
Pseudechis australis,Heteronotia binoei,predatorprey
Pseudechis australis,Leggadina forresti,predatorprey
Pseudechis australis,Leiolopisma metallicum,predatorprey
Pseudechis australis,Leiolopisma trilineatum,predatorprey
Pseudechis australis,Notomys sp.,predatorprey
Pseudechis australis,Oedura marmorata,predatorprey
Pseudechis australis,Notoryctes caurinus,predatorprey
Pygopus schraderi,Araneidae,predatorprey
Pygopus schraderi,Blattodea,predatorprey
Pygopus schraderi,Chilopoda,predatorprey
Pygopus schraderi,Coleoptera,predatorprey
Pygopus schraderi,Lepidoptera,predatorprey
Sminthopsis macroura,Araneidae,predatorprey
Sminthopsis macroura,Chilopoda,predatorprey
Sminthopsis macroura,Coleoptera,predatorprey
Stiltia isabella,Araneidae,predatorprey
Stiltia isabella,Blattodea,predatorprey
Stiltia isabella,Chilopoda,predatorprey
Stiltia isabella,Coleoptera,predatorprey
Stiltia isabella,Lepidoptera,predatorprey
Suta suta,Amphibolurus burnsi,predatorprey
Suta suta,Ctenotus isolepis,predatorprey
Suta suta,Ctenotus leonhardii,predatorprey
Suta suta,Ctenotus robustus,predatorprey
Suta suta,Ctenotus strauchii,predatorprey
Suta suta,Dasycercus cristicauda,predatorprey
Suta suta,Dasycercus hilleri,predatorprey
Suta suta,Egernia striolata,predatorprey
Suta suta,Hemiergis peronii,predatorprey
Suta suta,Heteronotia binoei,predatorprey
Suta suta,Leggadina forresti,predatorprey
Suta suta,Leiolopisma metallicum,predatorprey
Suta suta,Leiolopisma trilineatum,predatorprey
Suta suta,Notomys sp.,predatorprey
Suta suta,Oedura marmorata,predatorprey
Suta suta,Notoryctes caurinus,predatorprey
Tachyglossus aculeatus,Blattodea,predatorprey
Tachyglossus aculeatus,Camponotus inflatus,predatorprey
Tachyglossus aculeatus,Formicidae,predatorprey
Taeniopygia guttata,Amyema sp.,predatorprey
Taeniopygia guttata,Canthium attenuatum,predatorprey
Taeniopygia guttata,Canthium latifolium,predatorprey
Taeniopygia guttata,Capparis loranthifolia,predatorprey
Taeniopygia guttata,Capparis umbonata,predatorprey
Taeniopygia guttata,Cynanchum floribundum,predatorprey
Taeniopygia guttata,Eragrostis eriopoda,predatorprey
Taeniopygia guttata,Eragrostis lanipes,predatorprey
Taeniopygia guttata,Eragrostis setifolia,predatorprey
Taeniopygia guttata,Panicum decompositum,predatorprey
Taeniopygia guttata,Plectrachne schinzii,predatorprey
Taeniopygia guttata,Ptilotus exaltatus,predatorprey
Taeniopygia guttata,Ptilotus macrocephalus,predatorprey
Taeniopygia guttata,Ptilotus polystachyus,predatorprey
Taeniopygia guttata,Sida calyxhymenia,predatorprey
Taeniopygia guttata,Tecticornia verrucosa,predatorprey
Taeniopygia guttata,Triodia basedownii,predatorprey
Taeniopygia guttata,Triodia longiceps,predatorprey
Taeniopygia guttata,Triodia pungens,predatorprey
Tiliqua multifasciata,Araneidae,predatorprey
