predator,prey,type
Tiliqua multifasciata,Chilopoda,predatorprey
Tiliqua multifasciata,Chortoicetes terminifera,predatorprey
Tiliqua multifasciata,Coleoptera,predatorprey
Tiliqua multifasciata,Endoxyla cinerea,predatorprey
Tiliqua multifasciata,Endoxyla leucomochla,predatorprey
Tiliqua multifasciata,Lepidoptera,predatorprey
Tiliqua multifasciata,Scorpionida,predatorprey
Tiliqua multifasciata,Trigona sp.,predatorprey
Tiliqua occipitalis,Araneidae,predatorprey
Tiliqua occipitalis,Chilopoda,predatorprey
Tiliqua occipitalis,Chortoicetes terminifera,predatorprey
Tiliqua occipitalis,Coleoptera,predatorprey
Tiliqua occipitalis,Endoxyla cinerea,predatorprey
Tiliqua occipitalis,Endoxyla leucomochla,predatorprey
Tiliqua occipitalis,Lepidoptera,predatorprey
Tiliqua occipitalis,Scorpionida,predatorprey
Tiliqua occipitalis,Trigona sp.,predatorprey
Tiliqua scincoides,Araneidae,predatorprey
Tiliqua scincoides,Chilopoda,predatorprey
Tiliqua scincoides,Chortoicetes terminifera,predatorprey
Tiliqua scincoides,Coleoptera,predatorprey
Tiliqua scincoides,Endoxyla cinerea,predatorprey
Tiliqua scincoides,Endoxyla leucomochla,predatorprey
Tiliqua scincoides,Lepidoptera,predatorprey
Tiliqua scincoides,Scorpionida,predatorprey
Tiliqua scincoides,Trigona sp.,predatorprey
Trichosurus vulpecula,Amyema sp.,predatorprey
Trichosurus vulpecula,Canthium attenuatum,predatorprey
Trichosurus vulpecula,Canthium latifolium,predatorprey
Trichosurus vulpecula,Capparis loranthifolia,predatorprey
Trichosurus vulpecula,Capparis umbonata,predatorprey
Trichosurus vulpecula,Cynanchum floribundum,predatorprey
Trichosurus vulpecula,Eremophila latrobei,predatorprey
Trichosurus vulpecula,Eucalyptus opaca,predatorprey
Trichosurus vulpecula,Ficus brachypoda,predatorprey
Trichosurus vulpecula,Hakea suberea,predatorprey
Trichosurus vulpecula,Leptosema chambersii,predatorprey
Trichosurus vulpecula,Ptilotus exaltatus,predatorprey
Trichosurus vulpecula,Ptilotus macrocephalus,predatorprey
Trichosurus vulpecula,Santalum acuminatum,predatorprey
Trichosurus vulpecula,Santalum lanceolatum,predatorprey
Trichosurus vulpecula,Tecticornia verrucosa,predatorprey
Turnix velox,Eragrostis eriopoda,predatorprey
Turnix velox,Eragrostis lanipes,predatorprey
Turnix velox,Eragrostis setifolia,predatorprey
Turnix velox,Panicum decompositum,predatorprey
Turnix velox,Plectrachne schinzii,predatorprey
Turnix velox,Ptilotus exaltatus,predatorprey
Turnix velox,Ptilotus macrocephalus,predatorprey
Turnix velox,Ptilotus polystachyus,predatorprey
Turnix velox,Sida calyxhymenia,predatorprey
Turnix velox,Triodia basedownii,predatorprey
Turnix velox,Triodia longiceps,predatorprey
Turnix velox,Triodia pungens,predatorprey
Tympanocryptis tetraporophora,Blattodea,predatorprey
Tympanocryptis tetraporophora,Camponotus inflatus,predatorprey
Tympanocryptis tetraporophora,Formicidae,predatorprey
Varanus acanthurus,Araneidae,predatorprey
Varanus acanthurus,Blattodea,predatorprey
Varanus acanthurus,Coleoptera,predatorprey
Varanus acanthurus,Lepidoptera,predatorprey
Varanus acanthurus,Orthoptera,predatorprey
Varanus giganteus,Aprasia striolata,predatorprey
Varanus giganteus,Araneidae,predatorprey
Varanus giganteus,Bird egg shell,predatorprey
Varanus giganteus,Blattodea,predatorprey
Varanus giganteus,Chilopoda,predatorprey
Varanus giganteus,Coleoptera,predatorprey
Varanus giganteus,Hemiergis peronii,predatorprey
Varanus giganteus,Homo sapiens,predatorprey
Varanus giganteus,Leiolopisma metallicum,predatorprey
Varanus giganteus,Leiolopisma trilineatum,predatorprey
Varanus giganteus,Lepidoptera,predatorprey
Varanus giganteus,Lerista bougainvillea,predatorprey
Varanus giganteus,Menetia greyii,predatorprey
Varanus giganteus,Morethia lineoocellatus,predatorprey
Varanus giganteus,Reptile eggs,predatorprey
Varanus giganteus,Scorpionida,predatorprey
Varanus giganteus,Varanus gouldii,predatorprey
Varanus gouldii,Aprasia striolata,predatorprey
Varanus gouldii,Araneidae,predatorprey
Varanus gouldii,Bird egg shell,predatorprey
Varanus gouldii,Blattodea,predatorprey
Varanus gouldii,Chilopoda,predatorprey
Varanus gouldii,Coleoptera,predatorprey
Varanus gouldii,Hemiergis peronii,predatorprey
Varanus gouldii,Homo sapiens,predatorprey
Varanus gouldii,Leiolopisma metallicum,predatorprey
Varanus gouldii,Leiolopisma trilineatum,predatorprey
Varanus gouldii,Lepidoptera,predatorprey
Varanus gouldii,Lerista bougainvillea,predatorprey
Varanus gouldii,Menetia greyii,predatorprey
Varanus gouldii,Morethia lineoocellatus,predatorprey
Varanus gouldii,Reptile eggs,predatorprey
Varanus gouldii,Scorpionida,predatorprey
Varanus gouldii,Varanus gouldii,predatorprey
Varanus panoptes,Aprasia striolata,predatorprey
Varanus panoptes,Araneidae,predatorprey
Varanus panoptes,Bird egg shell,predatorprey
Varanus panoptes,Blattodea,predatorprey
Varanus panoptes,Chilopoda,predatorprey
Varanus panoptes,Coleoptera,predatorprey
Varanus panoptes,Hemiergis peronii,predatorprey
Varanus panoptes,Homo sapiens,predatorprey
Varanus panoptes,Leiolopisma metallicum,predatorprey
Varanus panoptes,Leiolopisma trilineatum,predatorprey
Varanus panoptes,Lepidoptera,predatorprey
Varanus panoptes,Lerista bougainvillea,predatorprey
Varanus panoptes,Menetia greyii,predatorprey
Varanus panoptes,Morethia lineoocellatus,predatorprey
Varanus panoptes,Reptile eggs,predatorprey
Varanus panoptes,Scorpionida,predatorprey
Varanus panoptes,Varanus gouldii,predatorprey
Varanus tristis,Araneidae,predatorprey
Varanus tristis,Blattodea,predatorprey
Varanus tristis,Coleoptera,predatorprey
Varanus tristis,Ctenophorus caudicinctus,predatorprey
Varanus tristis,Ctenotus isolepis,predatorprey
Varanus tristis,Formicidae,predatorprey
Varanus tristis,Lepidoptera,predatorprey
Varanus tristis,Lophognatus gilberti,predatorprey
Varanus tristis,Orthoptera,predatorprey
Varanus tristis,Pogona minor,predatorprey
Varanus tristis,Pogona vitticeps,predatorprey
Vulpes vulpes,Araneidae,predatorprey
Vulpes vulpes,Bird egg shell,predatorprey
Vulpes vulpes,Blattodea,predatorprey
Vulpes vulpes,Coleoptera,predatorprey
Vulpes vulpes,Lepidoptera,predatorprey
Vulpes vulpes,Notomys sp.,predatorprey
Vulpes vulpes,Reptile eggs,predatorprey
Vulpes vulpes,Trichosurus vulpecula,predatorprey
Vulpes vulpes,Aquila audax,predatorprey
Vulpes vulpes,Ardeotis australis,predatorprey
Vulpes vulpes,Trichosurus vulpecula,predatorprey
Vulpes vulpes,Notoryctes caurinus,predatorprey
Aquila audax,Bettongia lesueur,predatorprey
Aquila audax,Canis lupus dingo,predatorprey
Aquila audax,Chaeropus ecaudatus,predatorprey
Aquila audax,Ctenophorus caudicinctus,predatorprey
Aquila audax,Ctenotus isolepis,predatorprey
Aquila audax,Felis catus,predatorprey
Aquila audax,Lagorchestes hirsutus,predatorprey
Aquila audax,Lophognatus gilberti,predatorprey
Aquila audax,Macropus robustus,predatorprey
Aquila audax,Notomys sp.,predatorprey
Aquila audax,Orthoptera,predatorprey
Aquila audax,Perameles eremiana,predatorprey
Aquila audax,Pogona minor,predatorprey
Aquila audax,Pogona vitticeps,predatorprey
Aquila audax,Taeniopygia guttata,predatorprey
Aquila audax,Tiliqua multifasciata,predatorprey
Aquila audax,Tiliqua occipitalis,predatorprey
Aquila audax,Varanus gouldii,predatorprey
Aquila audax,Corvus cecilae,predatorprey
Aquila audax,Falco longipennis,predatorprey
Aquila audax,Fulica atra,predatorprey
Aquila audax,Anas superciliosa,predatorprey
Bettongia lesueur,Eragrostis eriopoda,predatorprey
Bettongia lesueur,Eragrostis lanipes,predatorprey
Bettongia lesueur,Eragrostis setifolia,predatorprey
Bettongia lesueur,Panicum decompositum,predatorprey
Bettongia lesueur,Plectrachne schinzii,predatorprey
Bettongia lesueur,Ptilotus exaltatus,predatorprey
Bettongia lesueur,Ptilotus macrocephalus,predatorprey
Bettongia lesueur,Ptilotus polystachyus,predatorprey
Bettongia lesueur,Sida calyxhymenia,predatorprey
Bettongia lesueur,Triodia basedownii,predatorprey
Bettongia lesueur,Triodia longiceps,predatorprey
Bettongia lesueur,Triodia pungens,predatorprey
Canis lupus dingo,Ardeotis australis,predatorprey
Canis lupus dingo,Bettongia lesueur,predatorprey
Canis lupus dingo,Chaeropus ecaudatus,predatorprey
Canis lupus dingo,Chilopoda,predatorprey
Canis lupus dingo,Coleoptera,predatorprey
Canis lupus dingo,Ctenophorus caudicinctus,predatorprey
Canis lupus dingo,Ctenotus isolepis,predatorprey
Canis lupus dingo,Felis catus,predatorprey
Canis lupus dingo,Homo sapiens,predatorprey
Canis lupus dingo,Lagorchestes hirsutus,predatorprey
Canis lupus dingo,Lophognatus gilberti,predatorprey
Canis lupus dingo,Macropus robustus,predatorprey
Canis lupus dingo,Notomys sp.,predatorprey
Canis lupus dingo,Orthoptera,predatorprey
Canis lupus dingo,Perameles eremiana,predatorprey
Canis lupus dingo,Pogona minor,predatorprey
Canis lupus dingo,Pogona vitticeps,predatorprey
Canis lupus dingo,Tiliqua multifasciata,predatorprey
Canis lupus dingo,Tiliqua occipitalis,predatorprey
Canis lupus dingo,Varanus gouldii,predatorprey
Canis lupus dingo,Aquila audax,predatorprey
Canis lupus dingo,Ardeotis australis,predatorprey
Canis lupus dingo,Camelus dromedarius,predatorprey
Canis lupus dingo,Dromaius novaehollandiae,predatorprey
Canis lupus dingo,Fulica atra,predatorprey
Canis lupus dingo,Vulpes vulpes,predatorprey
Canis lupus dingo,Varanus acanthurus,predatorprey
Canis lupus dingo,Tympanocryptis tetraporophora,predatorprey
Canis lupus dingo,Trichosurus vulpecula,predatorprey
Canis lupus dingo,Isodon auratus,predatorprey
Canis lupus dingo,Macropus rufus,predatorprey
Canis lupus dingo,Notoryctes caurinus,predatorprey
Canis lupus dingo,Petrogale lateralis,predatorprey
Canis lupus dingo,Tachyglossus aculeatus,predatorprey
Felis catus,Amphibolurus burnsi,predatorprey
Felis catus,Ctenotus isolepis,predatorprey
Felis catus,Ctenotus leonhardii,predatorprey
Felis catus,Ctenotus robustus,predatorprey
Felis catus,Egernia striolata,predatorprey
Felis catus,Heteronotia binoei,predatorprey
Felis catus,Lagorchestes hirsutus,predatorprey
Felis catus,Leggadina forresti,predatorprey
Felis catus,Notomys sp.,predatorprey
Felis catus,Oedura marmorata,predatorprey
Felis catus,Pogona vitticeps,predatorprey
Felis catus,Pseudechis australis,predatorprey
Felis catus,Pygopus schraderi,predatorprey
Felis catus,Reptile eggs,predatorprey
Felis catus,Sminthopsis macroura,predatorprey
Felis catus,Stiltia isabella,predatorprey
Felis catus,Suta suta,predatorprey
Felis catus,Taeniopygia guttata,predatorprey
Felis catus,Turnix velox,predatorprey
Felis catus,Tympanocryptis tetraporophora,predatorprey
Felis catus,Varanus gouldii,predatorprey
Felis catus,Ardeotis australis,predatorprey
Felis catus,Corvus cecilae,predatorprey
Felis catus,Fulica atra,predatorprey
Felis catus,Vulpes vulpes,predatorprey
Felis catus,Varanus acanthurus,predatorprey
Felis catus,Tympanocryptis tetraporophora,predatorprey
Felis catus,Trichosurus vulpecula,predatorprey
Felis catus,Melopsittacus undulatus,predatorprey
Felis catus,Notoryctes caurinus,predatorprey
Felis catus,Ocyphaps lophotes,predatorprey
Felis catus,Petrogale lateralis,predatorprey
Felis catus,Tachyglossus aculeatus,predatorprey
Homo sapiens,Acacia acradenia,predatorprey
Homo sapiens,Acacia aneura,predatorprey
Homo sapiens,Acacia coriacea,predatorprey
Homo sapiens,Acacia cowleana,predatorprey
Homo sapiens,Acacia cuthbertsoni,predatorprey
Homo sapiens,Acacia dictyophleba,predatorprey
Homo sapiens,Acacia kempeana,predatorprey
Homo sapiens,Acacia ligulata,predatorprey
Homo sapiens,Acacia pruinocarpa,predatorprey
Homo sapiens,Acacia spondylophylla,predatorprey
Homo sapiens,Acacia tetragonophylla,predatorprey
Homo sapiens,Allocasuarina decaisneana,predatorprey
Homo sapiens,Amyema sp.,predatorprey
Homo sapiens,Anas superciliosa,predatorprey
Homo sapiens,Antaresia stimsoni,predatorprey
Homo sapiens,Aquila audax,predatorprey
Homo sapiens,Ardeotis australis,predatorprey
Homo sapiens,Aspidites melanocephalus,predatorprey
Homo sapiens,Aspidites ramsayii,predatorprey
Homo sapiens,Bettongia lesueur,predatorprey
Homo sapiens,Blattodea,predatorprey
Homo sapiens,Calyptorhynchus roseicapilla,predatorprey
Homo sapiens,Camelus dromedarius,predatorprey
Homo sapiens,Canis lupus dingo,predatorprey
Homo sapiens,Canthium attenuatum,predatorprey
Homo sapiens,Canthium latifolium,predatorprey
Homo sapiens,Capparis loranthifolia,predatorprey
Homo sapiens,Capparis umbonata,predatorprey
Homo sapiens,Chaeropus ecaudatus,predatorprey
Homo sapiens,Chioromyces aboriginum,predatorprey
Homo sapiens,Corvus cecilae,predatorprey
Homo sapiens,Ctenotus isolepis,predatorprey
Homo sapiens,Cucumis melo (agrestis),predatorprey
Homo sapiens,Cynanchum floribundum,predatorprey
Homo sapiens,Dactyloctenium radulans,predatorprey
Homo sapiens,Dasycercus cristicauda,predatorprey
Homo sapiens,Dasycercus hilleri,predatorprey
Homo sapiens,Dasyurus hallucatus,predatorprey
Homo sapiens,Dromaius novaehollandiae,predatorprey
Homo sapiens,Egernia kintorei,predatorprey
Homo sapiens,Egernia striata,predatorprey
Homo sapiens,Enchylaena tomentosa,predatorprey
Homo sapiens,Eucalyptus opaca,predatorprey
Homo sapiens,Falco longipennis,predatorprey
Homo sapiens,Felis catus,predatorprey
Homo sapiens,Fulica atra,predatorprey
Homo sapiens,Hakea leucoptera,predatorprey
Homo sapiens,Hakea suberea,predatorprey
Homo sapiens,Homo sapiens,predatorprey
Homo sapiens,Isodon auratus,predatorprey
Homo sapiens,Lagorchestes hirsutus,predatorprey
Homo sapiens,Macropus robustus,predatorprey
Homo sapiens,Macropus rufus,predatorprey
Homo sapiens,Macrotis lagotis,predatorprey
Homo sapiens,Melopsittacus undulatus,predatorprey
Homo sapiens,Moloch horridus,predatorprey
Homo sapiens,Mycoclelandia bulundarii,predatorprey
Homo sapiens,Notomys sp.,predatorprey
Homo sapiens,Notoryctes caurinus,predatorprey
Homo sapiens,Ocyphaps lophotes,predatorprey
Homo sapiens,Oryctolagus cuniculus,predatorprey
Homo sapiens,Panicum decompositum,predatorprey
Homo sapiens,Perameles eremiana,predatorprey
Homo sapiens,Petrogale lateralis,predatorprey
Homo sapiens,Psylla eucalypti,predatorprey
Homo sapiens,Rhyncharrhena linearis,predatorprey
Homo sapiens,Santalum acuminatum,predatorprey
Homo sapiens,Santalum lanceolatum,predatorprey
Homo sapiens,Senna sp.,predatorprey
Homo sapiens,Solanum centrale,predatorprey
Homo sapiens,Solanum chippendalei,predatorprey
Homo sapiens,Solanum cleistogamum,predatorprey
Homo sapiens,Solanum diversiflorum,predatorprey
Homo sapiens,Solanum gilesii,predatorprey
Homo sapiens,Tachyglossus aculeatus,predatorprey
Homo sapiens,Taeniopygia guttata,predatorprey
Homo sapiens,Tecticornia verrucosa,predatorprey
Homo sapiens,Tiliqua multifasciata,predatorprey
Homo sapiens,Tiliqua occipitalis,predatorprey
Homo sapiens,Trichosurus vulpecula,predatorprey
Homo sapiens,Turnix velox,predatorprey
Homo sapiens,Varanus giganteus,predatorprey
Homo sapiens,Varanus gouldii,predatorprey
Homo sapiens,Varanus panoptes,predatorprey
Homo sapiens,Vulpes vulpes,predatorprey
Homo sapiens,Yakirra australiensis,predatorprey
Lagorchestes hirsutus,Araneidae,predatorprey
Lagorchestes hirsutus,Blattodea,predatorprey
Lagorchestes hirsutus,Chilopoda,predatorprey
Lagorchestes hirsutus,Coleoptera,predatorprey
Lagorchestes hirsutus,Formicidae,predatorprey
Lagorchestes hirsutus,Lepidoptera,predatorprey
Lagorchestes hirsutus,Portulaca oleracea,predatorprey
Lagorchestes hirsutus,Ptilotus exaltatus,predatorprey
Lagorchestes hirsutus,Ptilotus macrocephalus,predatorprey
Lagorchestes hirsutus,Triodia basedownii,predatorprey
Lagorchestes hirsutus,Triodia longiceps,predatorprey
Lagorchestes hirsutus,Triodia pungens,predatorprey
Fire,Acacia acradenia,simplefire
Fire,Acacia aneura,simplefire
Fire,Acacia coriacea,simplefire
Fire,Acacia cowleana,simplefire
Fire,Acacia cuthbertsoni,simplefire
Fire,Acacia dictyophleba,simplefire
Fire,Acacia kempeana,simplefire
Fire,Acacia ligulata,simplefire
Fire,Acacia pruinocarpa,simplefire
Fire,Acacia spondylophylla,simplefire
Fire,Acacia tetragonophylla,simplefire
Fire,Amyema sp.,simplefire
Fire,Calandrinia polyandra,simplefire
Fire,Canthium attenuatum,simplefire
Fire,Canthium latifolium,simplefire
Fire,Capparis loranthifolia,simplefire
Fire,Capparis umbonata,simplefire
Fire,Chenopodium curvispicatum,simplefire
Fire,Chioromyces aboriginum,simplefire
Fire,Cucumis melo (agrestis),simplefire
Fire,Cynanchum floribundum,simplefire
Fire,Dactyloctenium radulans,simplefire
Fire,Daucus glochidiatus,simplefire
Fire,Enchylaena tomentosa,simplefire
Fire,Eragrostis eriopoda,simplefire
Fire,Eragrostis lanipes,simplefire
Fire,Eragrostis setifolia,simplefire
Fire,Eremophila latrobei,simplefire
Fire,Eremophila longifolia,simplefire
Fire,Ficus brachypoda,simplefire
Fire,Grevillea eriostachya,simplefire
Fire,Grevillea stenobotrya,simplefire
Fire,Grevillea wickhamii,simplefire
Fire,Hakea leucoptera,simplefire
Fire,Hakea suberea,simplefire
Fire,Leptosema chambersii,simplefire
Fire,Nitraria billardierei,simplefire
Fire,Panicum decompositum,simplefire
Fire,Plectrachne schinzii,simplefire
Fire,Portulaca oleracea,simplefire
Fire,Ptilotus exaltatus,simplefire
Fire,Ptilotus macrocephalus,simplefire
Fire,Ptilotus polystachyus,simplefire
Fire,Rhyncharrhena linearis,simplefire
Fire,Santalum acuminatum,simplefire
Fire,Santalum lanceolatum,simplefire
Fire,Scaevola parvifolia,simplefire
Fire,Senna sp.,simplefire
Fire,Sida calyxhymenia,simplefire
Fire,Solanum centrale,simplefire
Fire,Solanum chippendalei,simplefire
Fire,Solanum cleistogamum,simplefire
Fire,Solanum diversiflorum,simplefire
Fire,Solanum gilesii,simplefire
Fire,Solanum lasiophyllum,simplefire
Fire,Tecticornia verrucosa,simplefire
Fire,Tetragonia eremaea,simplefire
Fire,Thryptomene maisonneuve,simplefire
Fire,Thyridolepis multiculmis,simplefire
Fire,Triodia basedownii,simplefire
Fire,Triodia longiceps,simplefire
Fire,Triodia pungens,simplefire
Fire,Yakirra australiensis,simplefire
Camponotus inflatus,Acacia acradenia,predatorprey
Camponotus inflatus,Acacia aneura,predatorprey
Camponotus inflatus,Acacia coriacea,predatorprey
Camponotus inflatus,Acacia cowleana,predatorprey
Camponotus inflatus,Acacia cuthbertsoni,predatorprey
Camponotus inflatus,Acacia dictyophleba,predatorprey
Camponotus inflatus,Acacia kempeana,predatorprey
Camponotus inflatus,Acacia ligulata,predatorprey
Camponotus inflatus,Acacia pruinocarpa,predatorprey
Camponotus inflatus,Acacia spondylophylla,predatorprey
Camponotus inflatus,Acacia tetragonophylla,predatorprey
Camponotus inflatus,Eremophila latrobei,predatorprey
Camponotus inflatus,Hakea suberea,predatorprey
Camponotus inflatus,Ptilotus exaltatus,predatorprey
Camponotus inflatus,Ptilotus macrocephalus,predatorprey
Amphibolurus burnsi,Camponotus inflatus,predatorprey
Aprasia striolata,Camponotus inflatus,predatorprey
Ardeotis australis,Camponotus inflatus,predatorprey
Corvus cecilae,Camponotus inflatus,predatorprey
Ctenotus isolepis,Camponotus inflatus,predatorprey
Ctenotus robustus,Camponotus inflatus,predatorprey
Dasycercus cristicauda,Camponotus inflatus,predatorprey
Dasyurus hallucatus,Camponotus inflatus,predatorprey
Egernia striata,Camponotus inflatus,predatorprey
Falco longipennis,Camponotus inflatus,predatorprey
Fulica atra,Camponotus inflatus,predatorprey
Heteronotia binoei,Camponotus inflatus,predatorprey
Isodon auratus,Camponotus inflatus,predatorprey
Leggadina forresti,Camponotus inflatus,predatorprey
Leiolopisma trilineatum,Camponotus inflatus,predatorprey
Lophognatus gilberti,Camponotus inflatus,predatorprey
Menetia greyii,Camponotus inflatus,predatorprey
Morethia lineoocellatus,Camponotus inflatus,predatorprey
Notomys sp.,Camponotus inflatus,predatorprey
Ocyphaps lophotes,Camponotus inflatus,predatorprey
