common,latin,stefgroup
Acacia,Acacia acradenia,Acacia
Acacia,Acacia aneura,Acacia
Acacia,Acacia coriacea,Acacia
Acacia,Acacia cowleana,Acacia
Acacia,Acacia cuthbertsoni,Acacia
Acacia,Acacia dictyophleba,Acacia
Acacia,Acacia kempeana,Acacia
Acacia,Acacia ligulata,Acacia
Acacia,Acacia pruinocarpa,Acacia
Acacia,Acacia spondylophylla,Acacia
Acacia,Acacia tetragonophylla,Acacia
Desert oak,Allocasuarina decaisneana,Acacia
Eucaluptus,Eucalyptus opaca,Acacia
Pacific black duck,Anas superciliosa,bird
Galah,Calyptorhynchus roseicapilla,bird
Crows,Corvus cecilae,bird
Australian hobby,Falco longipennis,bird
Eurasian coot,Fulica atra,bird
Budgie parakeet,Melopsittacus undulatus,bird
creseted pigeon,Ocyphaps lophotes,bird
Australian pratincole,Stiltia isabella,bird
zebra finch,Taeniopygia guttata,bird
Little buttonquail,Turnix velox,bird
Round leaf caper,Capparis loranthifolia,bush
Wild orange,Capparis umbonata,bush
Dumara bush,Cynanchum floribundum,bush
barrier saltbush,Enchylaena tomentosa,bush
Flowering saltbush,Leptosema chambersii,bush
Nitre bush,Nitraria billardierei,bush
Desert quandong,Santalum acuminatum,bush
Northern sandalwood,Santalum lanceolatum,bush
Camel weed,Scaevola parvifolia,bush
flowering plant,Senna sp.,bush
tall sida,Sida calyxhymenia,bush
purple flower bush,Tecticornia verrucosa,bush
Desert heath myrtle,Thryptomene maisonneuve,bush
bird shell,Bird egg shell,eggs
reptile eggs,Reptile eggs,eggs
Purslane,Calandrinia polyandra,forb
Amaranth,Chenopodium curvispicatum,forb
buttongrass,Dactyloctenium radulans,forb
Australian carrot,Daucus glochidiatus,forb
native fuscia,Eremophila latrobei,forb
flowering figwort,Eremophila longifolia,forb
common purslane,Portulaca oleracea,forb
pink mulla mulla,Ptilotus exaltatus,forb
green pussytail,Ptilotus macrocephalus,forb
Prince of Wales feather grass,Ptilotus polystachyus,forb
plant,Rhyncharrhena linearis,forb
short herb,Tetragonia eremaea,forb
truffle,Chioromyces aboriginum,fungus
fungus,Mycoclelandia bulundarii,fungus
Varanid,Varanus acanthurus,goanna
Varanid,Varanus giganteus,goanna
Varanid,Varanus gouldii,goanna
Varanid,Varanus panoptes,goanna
Varanid,Varanus tristis,goanna
Australian moth,Endoxyla cinerea,grub
Cossid moth,Endoxyla leucomochla,grub
Spiders,Araneidae,insect
Freshwater rotifers,Bdelloid,insect
Cockroaches and Termites,Blattodea,insect
Freshwater plankton,Brachionus sp.,insect
Honey ant,Camponotus inflatus,insect
Rotifer,Cephalodella sp.,insect
centipede,Chilopoda,insect
Plague locust,Chortoicetes terminifera,insect
beetles,Coleoptera,insect
True flies,Diptera,insect
Ants,Formicidae,insect
True bugs,Heteroptera,insect
pond scum,Lemna disperma,insect
Butterflies and moths,Lepidoptera,insect
Mantis,Mantodea,insect
roundworms,Nematodes,insect
lacewing,Neuroptera,insect
"grasshopper, locust, cricket",Orthoptera,insect
micro crustaceans,Ostracods,insect
stick bug,Phasmatodea,insect
Protozoa,Protozoans (ciliates),insect
scorpions,Scorpionida,insect
stingless bees,Trigona sp.,insect
silverfish insect,Zygentoma ,insect
Cat,Felis catus,cat
fox,Vulpes vulpes,fox
European rabbit,Oryctolagus cuniculus,rabbit
Hill kangaroo,Macropus robustus,kangaroo
Red kangaroo,Macropus rufus,kangaroo
Bush Onion,Cyperus bulbosus,rush
water milfoil,Myriophyllum crispatum,rush
southern cattail,Typha dominguensis,rush
bullrush,Typha orientalis,rush
Lizard,Amphibolurus burnsi,skinks
Striated worm-lizard,Aprasia striolata,skinks
ring tailed dragon,Ctenophorus caudicinctus,skinks
Military dragon,Ctenotus isolepis,skinks
Leonhardi's lizard,Ctenotus leonhardii,skinks
Eastern striped skink,Ctenotus robustus,skinks
Eastern Barred Wedgesnoutæ,Ctenotus strauchii,skinks
Great desert skink,Egernia kintorei,skinks
Nocturnal desert skink,Egernia striata,skinks
Australian tree skink,Egernia striolata,skinks
Four toed earless skink,Hemiergis peronii,skinks
Bynoe's gecko,Heteronotia binoei,skinks
skink,Leiolopisma metallicum,skinks
skink,Leiolopisma trilineatum,skinks
Bougainville's skink,Lerista bougainvillea,skinks
Gilbert's dragon,Lophognatus gilberti,skinks
common dwarf skink,Menetia greyii,skinks
thorny devil,Moloch horridus,skinks
West coat Morethia skink,Morethia lineoocellatus,skinks
desert spadefoot toad,Notaden nichollsi,skinks
marbled gecko,Oedura marmorata,skinks
dwarf bearded dragon,Pogona minor,skinks
central bearded dragon,Pogona vitticeps,skinks
eastern hooded scaly foot,Pygopus schraderi,skinks
blue tongued skink,Tiliqua multifasciata,skinks
blue tongued lizard,Tiliqua occipitalis,skinks
eastern blue tongued lizard,Tiliqua scincoides,skinks
Eyrean earless dragon,Tympanocryptis tetraporophora,skinks
Burrowing betong,Bettongia lesueur,betong
pig-footed bandicoot,Chaeropus ecaudatus,bandicoot
crest-tailed mulgara,Dasycercus cristicauda,small mammal
carniverous marsupial,Dasycercus hilleri,small mammal
carniverous marsupial,Dasyurus hallucatus,small mammal
golden bandicoot,Isodon auratus,bandicoot
mala,Lagorchestes hirsutus,mala
Forrest's mouse,Leggadina forresti,small mammal
Greater bilby,Macrotis lagotis,small mammal
native mouse,Notomys sp.,small mammal
Northern marsupial mole,Notoryctes caurinus,small mammal
desert bandicoot,Perameles eremiana,bandicoot
black-flanked rock wallabee,Petrogale lateralis,small mammal
stripe-faced dunnart,Sminthopsis macroura,small mammal
short-beaked echidna,Tachyglossus aculeatus,small mammal
brushtail possum,Trichosurus vulpecula,small mammal
Stimson's python,Antaresia stimsoni,Snakes
black-headed python,Aspidites melanocephalus,Snakes
Ramsay's python,Aspidites ramsayii,Snakes
mulga snake,Pseudechis australis,Snakes
venomous snake,Suta suta,Snakes
Solanum fruits,Solanum centrale,solanum
Solanum fruits,Solanum chippendalei,solanum
Solanum fruits,Solanum cleistogamum,solanum
Solanum fruits,Solanum diversiflorum,solanum
Solanum fruits,Solanum gilesii,solanum
Solanum fruits,Solanum lasiophyllum,solanum
Woolybutt grass,Eragrostis eriopoda,spinifex
Canegrass,Eragrostis lanipes,spinifex
Canegrass,Eragrostis setifolia,spinifex
australian millet,Panicum decompositum,spinifex
Soft spinifex,Plectrachne schinzii,spinifex
spinifex,Triodia basedownii,spinifex
spinifex,Triodia longiceps,spinifex
spinifex,Triodia pungens,spinifex
Lazarides grass,Yakirra australiensis,spinifex
grass,Thyridolepis multiculmis,spinifex
parasitic shrub,Amyema sp.,vine
Australian myrtle,Canthium attenuatum,vine
myrtle,Canthium latifolium,vine
Musk melon,Cucumis melo (agrestis),vine
Ficus,Ficus brachypoda,vine
Tree growth parasite,Psylla eucalypti,vine
Pencil Yam,Vigna lanceolata,vine
plant,Grevillea eriostachya,wama
plant,Grevillea stenobotrya,wama
plant,Grevillea wickhamii,wama
plant,Hakea leucoptera,wama
plant,Hakea suberea,wama
Wedge-tailed eagle,Aquila audax,eagle
bustard,Ardeotis australis,bustard
Camel,Camelus dromedarius,camel
Dingo,Canis lupus dingo,dingo
Emu,Dromaius novaehollandiae,emu
human,Homo sapiens,human
Fire,Fire,fire